WORKDIR: /tmp/audit-work/reconstruction
COMMAND: bash -lc set\ -o\ pipefail\;\ for\ attr\ in\ function\ total\ functional\ simplification\ priority\ owise\ anywhere\ concrete\ macro\ no-evaluators\ symbol\;\ do\ count=\$\(rg\ -o\ \"\\b\$\{attr\}\\b\"\ reference-semantics\ verification.k\ spec.k\ \|\ wc\ -l\)\;\ printf\ \"%s\\t%s\\n\"\ \"\$attr\"\ \"\$count\"\;\ done\;\ printf\ \"LOCAL_VERIFICATION_ATTRIBUTES\\n\"\;\ rg\ -n\ \"\\\[\(function\|total\|functional\|simplification\|priority\|owise\|anywhere\|concrete\|macro\|no-evaluators\|symbol\)\"\ verification.k\ spec.k\ \|\|\ true
EXIT_STATUS: 0
OUTPUT_LINES: 18
function	162
total	124
functional	1
simplification	0
priority	54
owise	31
anywhere	0
concrete	68
macro	8
no-evaluators	27
symbol	25
LOCAL_VERIFICATION_ATTRIBUTES
verification.k:8:  syntax Stmts ::= "xOrYLoopBody" [macro]
verification.k:16:  syntax Stmts ::= "xOrYBody" [macro]
verification.k:26:  syntax KItem ::= "#xOrY" "(" Int "," Val "," Val ")" [macro]
verification.k:33:  syntax Val ::= primeSelect(Int, Int, Val, Val) [function]
verification.k:52:  syntax Int ::= scanLast(Int, Int, Int) [function]
verification.k:100:    [priority(40)]
