Script started on 2026-07-29 10:02:59-05:00 [<not executed on terminal>]
canonical=/tmp/audit-work/reference/canonical.py
generated=/tmp/audit-work/candidate-src/solution.py
contract_oracle=re.sub(r' {3,}', '-', text).replace(' ', '_')
scope=4 documented examples; explicit empty/Unicode/control and run-length 0..6 boundaries in five positions; exhaustive lengths 0..6 over {space,a,tab,e-acute}; 5000 deterministic random strings of lengths 0..80 over 13 code points
cases=10366
inputs_sha256=e9c7038563ad36362131a4398b87fd93a3d265911d943999fb42d47882b900c9
generated_vs_canonical_mismatches=285
generated_vs_contract_mismatches=0
canonical_vs_contract_mismatches=285
first generated-vs-canonical mismatches:
{"canonical": "_", "contract": "__", "generated": "__", "index": 6, "input": "  ", "label": "boundary-2"}
{"canonical": "a_", "contract": "a__", "generated": "a__", "index": 12, "input": "a  ", "label": "boundary-8"}
{"canonical": "\ud83d\ude42-\ud83d\ude80_", "contract": "\ud83d\ude42-\ud83d\ude80__", "generated": "\ud83d\ude42-\ud83d\ude80__", "index": 26, "input": "\ud83d\ude42   \ud83d\ude80  ", "label": "boundary-22"}
{"canonical": "x_", "contract": "x__", "generated": "x__", "index": 34, "input": "x  ", "label": "branch-run-2-suffix"}
{"canonical": "__x_", "contract": "__x__", "generated": "__x__", "index": 36, "input": "  x  ", "label": "branch-run-2-two-runs"}
{"canonical": "\t_", "contract": "\t__", "generated": "\t__", "index": 98, "input": "\t  ", "label": "exhaustive-length-3"}
{"canonical": "\u00e9_", "contract": "\u00e9__", "generated": "\u00e9__", "index": 114, "input": "\u00e9  ", "label": "exhaustive-length-3"}
{"canonical": "_a_", "contract": "_a__", "generated": "_a__", "index": 144, "input": " a  ", "label": "exhaustive-length-4"}
{"canonical": "_\t_", "contract": "_\t__", "generated": "_\t__", "index": 160, "input": " \t  ", "label": "exhaustive-length-4"}
{"canonical": "_\u00e9_", "contract": "_\u00e9__", "generated": "_\u00e9__", "index": 176, "input": " \u00e9  ", "label": "exhaustive-length-4"}
{"canonical": "aa_", "contract": "aa__", "generated": "aa__", "index": 207, "input": "aa  ", "label": "exhaustive-length-4"}
{"canonical": "a\t_", "contract": "a\t__", "generated": "a\t__", "index": 223, "input": "a\t  ", "label": "exhaustive-length-4"}
{"canonical": "a\u00e9_", "contract": "a\u00e9__", "generated": "a\u00e9__", "index": 239, "input": "a\u00e9  ", "label": "exhaustive-length-4"}
{"canonical": "\ta_", "contract": "\ta__", "generated": "\ta__", "index": 271, "input": "\ta  ", "label": "exhaustive-length-4"}
{"canonical": "\t\t_", "contract": "\t\t__", "generated": "\t\t__", "index": 287, "input": "\t\t  ", "label": "exhaustive-length-4"}
{"canonical": "\t\u00e9_", "contract": "\t\u00e9__", "generated": "\t\u00e9__", "index": 303, "input": "\t\u00e9  ", "label": "exhaustive-length-4"}
{"canonical": "\u00e9a_", "contract": "\u00e9a__", "generated": "\u00e9a__", "index": 335, "input": "\u00e9a  ", "label": "exhaustive-length-4"}
{"canonical": "\u00e9\t_", "contract": "\u00e9\t__", "generated": "\u00e9\t__", "index": 351, "input": "\u00e9\t  ", "label": "exhaustive-length-4"}
{"canonical": "\u00e9\u00e9_", "contract": "\u00e9\u00e9__", "generated": "\u00e9\u00e9__", "index": 367, "input": "\u00e9\u00e9  ", "label": "exhaustive-length-4"}
{"canonical": "__a_", "contract": "__a__", "generated": "__a__", "index": 397, "input": "  a  ", "label": "exhaustive-length-5"}
{"canonical": "__\t_", "contract": "__\t__", "generated": "__\t__", "index": 413, "input": "  \t  ", "label": "exhaustive-length-5"}
{"canonical": "__\u00e9_", "contract": "__\u00e9__", "generated": "__\u00e9__", "index": 429, "input": "  \u00e9  ", "label": "exhaustive-length-5"}
{"canonical": "_aa_", "contract": "_aa__", "generated": "_aa__", "index": 461, "input": " aa  ", "label": "exhaustive-length-5"}
{"canonical": "_a\t_", "contract": "_a\t__", "generated": "_a\t__", "index": 477, "input": " a\t  ", "label": "exhaustive-length-5"}
{"canonical": "_a\u00e9_", "contract": "_a\u00e9__", "generated": "_a\u00e9__", "index": 493, "input": " a\u00e9  ", "label": "exhaustive-length-5"}
{"canonical": "_\ta_", "contract": "_\ta__", "generated": "_\ta__", "index": 525, "input": " \ta  ", "label": "exhaustive-length-5"}
{"canonical": "_\t\t_", "contract": "_\t\t__", "generated": "_\t\t__", "index": 541, "input": " \t\t  ", "label": "exhaustive-length-5"}
{"canonical": "_\t\u00e9_", "contract": "_\t\u00e9__", "generated": "_\t\u00e9__", "index": 557, "input": " \t\u00e9  ", "label": "exhaustive-length-5"}
{"canonical": "_\u00e9a_", "contract": "_\u00e9a__", "generated": "_\u00e9a__", "index": 589, "input": " \u00e9a  ", "label": "exhaustive-length-5"}
{"canonical": "_\u00e9\t_", "contract": "_\u00e9\t__", "generated": "_\u00e9\t__", "index": 605, "input": " \u00e9\t  ", "label": "exhaustive-length-5"}

Script done on 2026-07-29 10:03:00-05:00 [COMMAND_EXIT_CODE="1"]
