$ find scratch copy
d 755  -> 
d 755 reference-semantics -> 
d 755 reference-semantics/semantics -> 
f 644 canonical.py -> 
f 644 prompt.py -> 
f 644 py2mpy.py -> 
f 644 reference-semantics/semantics.k -> 
f 644 reference-semantics/semantics/assert.k -> 
f 644 reference-semantics/semantics/bool.k -> 
f 644 reference-semantics/semantics/builtins.k -> 
f 644 reference-semantics/semantics/call.k -> 
f 644 reference-semantics/semantics/comprehension.k -> 
f 644 reference-semantics/semantics/concrete.k -> 
f 644 reference-semantics/semantics/controls.k -> 
f 644 reference-semantics/semantics/core.k -> 
f 644 reference-semantics/semantics/dict.k -> 
f 644 reference-semantics/semantics/float.k -> 
f 644 reference-semantics/semantics/functions.k -> 
f 644 reference-semantics/semantics/int.k -> 
f 644 reference-semantics/semantics/iter.k -> 
f 644 reference-semantics/semantics/list.k -> 
f 644 reference-semantics/semantics/methods.k -> 
f 644 reference-semantics/semantics/operators.k -> 
f 644 reference-semantics/semantics/range.k -> 
f 644 reference-semantics/semantics/set.k -> 
f 644 reference-semantics/semantics/sort.k -> 
f 644 reference-semantics/semantics/str.k -> 
f 644 reference-semantics/semantics/subscript.k -> 
f 644 reference-semantics/semantics/syntax.k -> 
f 644 reference-semantics/semantics/tuple.k -> 
f 644 solution.mpy -> 
f 644 solution.py -> 
f 644 spec.k -> 
f 644 verification.k -> 
f 755 prove.sh -> 
EXIT: 0
