Script started on 2026-07-23 11:23:37-05:00 [<not executed on terminal>]
COMMAND: nl -ba semantic.k
     1	module MPY-SYNTAX
     2	  imports STRING-SYNTAX
     3	  imports INT-SYNTAX
     4	  imports BOOL-SYNTAX
     5	
     6	  syntax Module ::= "Module" "(" Stmts ")"
     7	  syntax Params ::= "Params" "(" String ")"
     8	  syntax Stmts  ::= List{Stmt, ""}
     9	  syntax Exprs  ::= List{Expr, ","}
    10	
    11	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    12	                | "Assign" "(" Expr "," Expr ")"
    13	                | "AugAssign" "(" Expr "," String "," Expr ")"
    14	                | "For" "(" Expr "," Expr "," Stmts ")"
    15	                | "If" "(" Expr "," Stmts "," Stmts ")"
    16	                | "Return" "(" Expr ")"
    17	
    18	  syntax Expr ::= "Name" "(" String ")"
    19	                | "Int" "(" Int ")"
    20	                | "Str" "(" String ")"
    21	                | "Attribute" "(" Expr "," String ")"
    22	                | "Call" "(" Expr "," Exprs ")"
    23	endmodule
    24	
    25	module MPY
    26	  imports MPY-SYNTAX
    27	  imports STRING
    28	  imports INT
    29	  imports BOOL
    30	
    31	  // Values and the three locals needed by this translated program.
    32	  syntax Value  ::= "vStr" "(" String ")"
    33	                  | "vInt" "(" Int ")"
    34	                  | "vBool" "(" Bool ")"
    35	                  | "vList" "(" Values ")"
    36	  syntax Values ::= "nil"
    37	                  | "cons" "(" Value "," Values ")"
    38	  syntax State  ::= "state" "(" String "," Int "," String ")"
    39	
    40	  syntax Outcome ::= "normal" "(" State ")"
    41	                   | "returned" "(" Value ")"
    42	
    43	  configuration
    44	    <k> start </k>
    45	    <program> $PGM:Module </program>
    46	    <input> $INPUT:String </input>
    47	    <result> 0 </result>
    48	
    49	  syntax KItem ::= "start" | "done"
    50	
    51	  rule <k> start => done </k>
    52	       <program> Module(FuncDef("is_bored", Params("S"), BODY)) </program>
    53	       <input> INPUT </input>
    54	       <result> _ => runFunction(BODY, INPUT) </result>
    55	
    56	  syntax Int ::= runFunction(Stmts, String) [function]
    57	  rule runFunction(BODY, INPUT)
    58	    => resultOf(evalStmts(BODY, state(INPUT, 0, "")))
    59	
    60	  syntax Int ::= resultOf(Outcome) [function]
    61	  rule resultOf(returned(vInt(N))) => N
    62	
    63	  // Big-step statement semantics.
    64	  syntax Outcome ::= evalStmts(Stmts, State) [function]
    65	                   | evalStmt(Stmt, State) [function]
    66	                   | evalRest(Outcome, Stmts) [function]
    67	
    68	  rule evalStmts(.Stmts, ST) => normal(ST)
    69	  rule evalStmts(S:Stmt SS:Stmts, ST) => evalRest(evalStmt(S, ST), SS)
    70	
    71	  rule evalRest(returned(V), _) => returned(V)
    72	  rule evalRest(normal(ST), SS) => evalStmts(SS, ST)
    73	
    74	  rule evalStmt(Assign(Name("count"), E), ST)
    75	    => normal(setCount(ST, asInt(eval(E, ST))))
    76	  rule evalStmt(AugAssign(Name("count"), "+", E), ST)
    77	    => normal(setCount(ST, getCount(ST) +Int asInt(eval(E, ST))))
    78	  rule evalStmt(For(Name("sentence"), E, BODY), ST)
    79	    => evalFor(asValues(eval(E, ST)), BODY, ST)
    80	  rule evalStmt(If(E, THEN, ELSE), ST)
