cwd: /audit-output
command: sha256sum /tmp/audit-work/4-mad-audit/candidate/prompt.py /tmp/audit-work/4-mad-audit/candidate/prove.sh /tmp/audit-work/4-mad-audit/candidate/py2mpy.py /tmp/audit-work/4-mad-audit/candidate/semantic.k /tmp/audit-work/4-mad-audit/candidate/solution.mpy /tmp/audit-work/4-mad-audit/candidate/solution.py /tmp/audit-work/4-mad-audit/candidate/spec.k /tmp/audit-work/4-mad-audit/candidate/verification.k /tmp/audit-work/4-mad-audit/trusted/canonical.py /tmp/audit-work/4-mad-audit/trusted/prompt.py /tmp/audit-work/4-mad-audit/trusted/py2mpy.py
started_utc: 2026-07-26T10:14:00Z
2717edd5d203ea22a6eebf62263effd9b792e1a2ef93e017868cedaac7b5ef10  /tmp/audit-work/4-mad-audit/candidate/prompt.py
75004ed9c543af8a4a282bd83cd86dc401af28ccbe982bd6bf41b3642b05b7e9  /tmp/audit-work/4-mad-audit/candidate/prove.sh
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /tmp/audit-work/4-mad-audit/candidate/py2mpy.py
2c21c02dfdce0217662a737078bd598bca6ffaae46d3d67bb6e20c6d582b278f  /tmp/audit-work/4-mad-audit/candidate/semantic.k
468cdf1deeb199660cf330c02f1622195cacd82f10142d05fbbbef44b0ed934e  /tmp/audit-work/4-mad-audit/candidate/solution.mpy
05ba44e93f2b4c74ecf1e938d15bce93b9025eaa3c795cbbe2c4e115af8c07ca  /tmp/audit-work/4-mad-audit/candidate/solution.py
1d4fecbf691ef0d0b0a1a062b9d36b6babfc34110677424c3bd16320157c1f33  /tmp/audit-work/4-mad-audit/candidate/spec.k
edfcf6311cf58a4c932ed5c8c7ea389bf1ccb7446ff5d95b3ce76495d19171c2  /tmp/audit-work/4-mad-audit/candidate/verification.k
1e2f1e728cdd89011c196baaf7cd82f8f8b57ce13805da5d1239b5c6e94fb622  /tmp/audit-work/4-mad-audit/trusted/canonical.py
2717edd5d203ea22a6eebf62263effd9b792e1a2ef93e017868cedaac7b5ef10  /tmp/audit-work/4-mad-audit/trusted/prompt.py
406485eac118431c08ef59f30f79dfa6aa9d5825408917fc5ce7c806e664db16  /tmp/audit-work/4-mad-audit/trusted/py2mpy.py
exit_status: 0
finished_utc: 2026-07-26T10:14:00Z
