COMMAND: bash -lc $'set +e\nprintf "REFERENCE SEMANTICS STATUS\\n"\nif [[ -e /reference/reference-semantics || -L /reference/reference-semantics ]]; then stat -c "%F %N" /reference/reference-semantics; boundary_status=1; else echo "ABSENT (required for GENERATED_SEMANTICS)"; boundary_status=0; fi\nprintf "\\nREFERENCE INVENTORY\\n"\nfind /reference -maxdepth 2 -printf "%y %p -> %l\\n" | LC_ALL=C sort\nprintf "\\nCANDIDATE INVENTORY\\n"\nfind /candidate -maxdepth 4 -printf "%y %p -> %l\\n" | LC_ALL=C sort\nexit "$boundary_status"'
REFERENCE SEMANTICS STATUS
ABSENT (required for GENERATED_SEMANTICS)

REFERENCE INVENTORY
d /reference -> 
f /reference/canonical.py -> 
f /reference/prompt.py -> 
f /reference/py2mpy.py -> 

CANDIDATE INVENTORY
d /candidate -> 
d /candidate/__pycache__ -> 
d /candidate/codex-trace -> 
d /candidate/codex-trace/2026 -> 
d /candidate/codex-trace/2026/07 -> 
d /candidate/codex-trace/2026/07/22 -> 
d /candidate/semantic-kompiled -> 
f /candidate/__pycache__/solution.cpython-310.pyc -> 
f /candidate/codex-last.txt -> 
f /candidate/codex-output.log -> 
f /candidate/kore-exec.tar.gz -> 
f /candidate/metrics.json -> 
f /candidate/prompt.py -> 
f /candidate/prove.sh -> 
f /candidate/py2mpy.py -> 
f /candidate/run-input.json -> 
f /candidate/semantic-kompiled/README.md -> 
f /candidate/semantic-kompiled/allRules.txt -> 
f /candidate/semantic-kompiled/backend.txt -> 
f /candidate/semantic-kompiled/cache.bin -> 
f /candidate/semantic-kompiled/compiled.bin -> 
f /candidate/semantic-kompiled/compiled.txt -> 
f /candidate/semantic-kompiled/configVars.sh -> 
f /candidate/semantic-kompiled/definition.kore -> 
f /candidate/semantic-kompiled/haskellDefinition.bin -> 
f /candidate/semantic-kompiled/macros.kore -> 
f /candidate/semantic-kompiled/mainModule.txt -> 
f /candidate/semantic-kompiled/mainSyntaxModule.txt -> 
f /candidate/semantic-kompiled/parsed.txt -> 
f /candidate/semantic-kompiled/scanner -> 
f /candidate/semantic-kompiled/syntaxDefinition.kore -> 
f /candidate/semantic-kompiled/timestamp -> 
f /candidate/semantic.k -> 
f /candidate/solution.mpy -> 
f /candidate/solution.py -> 
f /candidate/spec.k -> 
f /candidate/verification.k -> 

EXIT STATUS: 0
