WORKDIR: /tmp/audit-work
COMMAND: bash -lc $'set -euo pipefail\nmkdir -p /tmp/audit-work/rebuild\ncp -a /tmp/audit-work/candidate-src/spec.k /tmp/audit-work/candidate-src/verification.k /tmp/audit-work/candidate-src/solution.mpy /tmp/audit-work/candidate-src/solution.py /tmp/audit-work/rebuild/\ncp -a /tmp/audit-work/trusted/reference-semantics /tmp/audit-work/rebuild/\nfind /tmp/audit-work/rebuild -printf "%y %P -> %l\\\\n" | LC_ALL=C sort\nif find /tmp/audit-work/rebuild -type d -name "*-kompiled" -o -name "__pycache__" | grep -q .; then echo "unexpected cache or compiled definition"; exit 1; fi'
START_UTC: 2026-07-24T13:26:25Z
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f solution.mpy -> 
f solution.py -> 
f spec.k -> 
f verification.k -> 
EXIT_STATUS: 0
END_UTC: 2026-07-24T13:26:25Z
