Script started on 2026-07-26 22:37:20-05:00 [<not executed on terminal>]
+ jq . /audit-input.json
/audit-output/evidence/run-stage1.sh: line 5: jq: command not found
+ jq . /audit-campaign-lock.json
/audit-output/evidence/run-stage1.sh: line 6: jq: command not found
+ find /candidate /reference /generation-evidence -maxdepth 3 -printf '%y %p -> %l\n'
+ sort
d /candidate -> 
d /candidate/__pycache__ -> 
d /candidate/reference-semantics -> 
d /candidate/reference-semantics/semantics -> 
d /generation-evidence -> 
d /generation-evidence/codex-trace -> 
d /generation-evidence/codex-trace/2026 -> 
d /generation-evidence/codex-trace/2026/07 -> 
d /reference -> 
d /reference/reference-semantics -> 
d /reference/reference-semantics/semantics -> 
f /candidate/__pycache__/py2mpy.cpython-310.pyc -> 
f /candidate/__pycache__/solution.cpython-310.pyc -> 
f /candidate/prompt.py -> 
f /candidate/prove.sh -> 
f /candidate/py2mpy.py -> 
f /candidate/reference-semantics/semantics.k -> 
f /candidate/reference-semantics/semantics/assert.k -> 
f /candidate/reference-semantics/semantics/bool.k -> 
f /candidate/reference-semantics/semantics/builtins.k -> 
f /candidate/reference-semantics/semantics/call.k -> 
f /candidate/reference-semantics/semantics/comprehension.k -> 
f /candidate/reference-semantics/semantics/concrete.k -> 
f /candidate/reference-semantics/semantics/controls.k -> 
f /candidate/reference-semantics/semantics/core.k -> 
f /candidate/reference-semantics/semantics/dict.k -> 
f /candidate/reference-semantics/semantics/float.k -> 
f /candidate/reference-semantics/semantics/functions.k -> 
f /candidate/reference-semantics/semantics/int.k -> 
f /candidate/reference-semantics/semantics/iter.k -> 
f /candidate/reference-semantics/semantics/list.k -> 
f /candidate/reference-semantics/semantics/methods.k -> 
f /candidate/reference-semantics/semantics/operators.k -> 
f /candidate/reference-semantics/semantics/range.k -> 
f /candidate/reference-semantics/semantics/set.k -> 
f /candidate/reference-semantics/semantics/sort.k -> 
f /candidate/reference-semantics/semantics/str.k -> 
f /candidate/reference-semantics/semantics/subscript.k -> 
f /candidate/reference-semantics/semantics/syntax.k -> 
f /candidate/reference-semantics/semantics/tuple.k -> 
f /candidate/run.mpy -> 
f /candidate/run.py -> 
f /candidate/solution.mpy -> 
f /candidate/solution.py -> 
f /candidate/spec.k -> 
f /candidate/verification.k -> 
f /generation-evidence/codex-last.txt -> 
f /generation-evidence/codex-output.log -> 
f /generation-evidence/invocation.json -> 
f /generation-evidence/legacy-metrics.json -> 
f /generation-evidence/legacy-run-input.json -> 
f /generation-evidence/metrics.json -> 
f /generation-evidence/prompt.txt -> 
f /generation-evidence/usage.json -> 
f /reference/canonical.py -> 
f /reference/prompt.py -> 
f /reference/py2mpy.py -> 
f /reference/reference-semantics/semantics.k -> 
f /reference/reference-semantics/semantics/assert.k -> 
f /reference/reference-semantics/semantics/bool.k -> 
f /reference/reference-semantics/semantics/builtins.k -> 
f /reference/reference-semantics/semantics/call.k -> 
f /reference/reference-semantics/semantics/comprehension.k -> 
f /reference/reference-semantics/semantics/concrete.k -> 
f /reference/reference-semantics/semantics/controls.k -> 
f /reference/reference-semantics/semantics/core.k -> 
f /reference/reference-semantics/semantics/dict.k -> 
f /reference/reference-semantics/semantics/float.k -> 
f /reference/reference-semantics/semantics/functions.k -> 
f /reference/reference-semantics/semantics/int.k -> 
f /reference/reference-semantics/semantics/iter.k -> 
f /reference/reference-semantics/semantics/list.k -> 
f /reference/reference-semantics/semantics/methods.k -> 
f /reference/reference-semantics/semantics/operators.k -> 
f /reference/reference-semantics/semantics/range.k -> 
f /reference/reference-semantics/semantics/set.k -> 
f /reference/reference-semantics/semantics/sort.k -> 
f /reference/reference-semantics/semantics/str.k -> 
f /reference/reference-semantics/semantics/subscript.k -> 
f /reference/reference-semantics/semantics/syntax.k -> 
f /reference/reference-semantics/semantics/tuple.k -> 
+ stat -c '%F %s %n' /run.json /task.json /generation-result.json /audit-input.json /audit-campaign-lock.json
regular file 4843 /run.json
regular file 632 /task.json
regular file 1141 /generation-result.json
regular file 7890 /audit-input.json
regular file 785 /audit-campaign-lock.json

Script done on 2026-07-26 22:37:20-05:00 [COMMAND_EXIT_CODE="0"]
