Script started on 2026-07-28 01:58:02-05:00 [<not executed on terminal>]
{
    "schema_version": 2,
    "inventory_sha256": "919caef0f333c4387764b07f1f21020fea2ff0c7fdabb6cba717c130722b5aa6",
    "rules": [
        {
            "source_rule_id": "rule-92253dd9ab88ae194b1d2638b0a0c17e26b902df20bedbcb09621a2f930802c0",
            "classification": "DEFINITION",
            "rationale": "Expands the named loopCondition proof term into the translated comparison AST; it defines proof syntax and adds no independent mathematical fact."
        },
        {
            "source_rule_id": "rule-87907b49a1e48ff956e0b742627a7148aa518a33bba7eac1d04c80d8631b6e85",
            "classification": "DEFINITION",
            "rationale": "Expands the named loopBody proof term into the translated tuple update and counter increment AST, making it a macro definition."
        },
        {
            "source_rule_id": "rule-f5d94980a5f4b4791f14aeda0846ffd914363c9b3b8405b4721279a5fe06a214",
            "classification": "DEFINITION",
            "rationale": "Expands fibfibProgram into the exact translated function AST used by the proof, so it is a named proof-term definition."
        },
        {
            "source_rule_id": "rule-3425aac728465535886194b960352ad925ad62239dda06d66ce4902426355044",
            "classification": "DEFINITION",
            "rationale": "Defines the fibfibMath summary's zero base region for arguments at most one."
        },
        {
            "source_rule_id": "rule-774b9e1a2aa5194a3d6935d644711d4f1e7e7918cbeef155d600ccb27a1847e8",
            "classification": "DEFINITION",
            "rationale": "Defines the fibfibMath summary's base value at argument two."
        },
        {
            "source_rule_id": "rule-db0cf8be568ec2479314d5f70faeadcdc6500cbd89de5c8b6425b724d6a7fd04",
            "classification": "DEFINITION",
            "rationale": "Defines fibfibMath recursively for arguments at least three using the three preceding summary values."
        }
    ]
}
     1	module FIBFIB-VERIFICATION
     2	  imports FIBFIB-SYNTAX
     3	  imports INT
     4	
     5	  syntax Int ::= fibfibMath(Int) [function, total]
     6	  syntax Pgm ::= "fibfibProgram" [macro]
     7	  syntax Expr ::= "loopCondition" [macro]
     8	  syntax Stmts ::= "loopBody" [macro]
     9	
    10	  rule loopCondition
    11	    => Compare(Name("i"), CmpOp("<", Name("n")))
    12	
    13	  rule loopBody
    14	    => Assign(
    15	         TupleExpr(Name("a"), Name("b"), Name("c")),
    16	         TupleExpr(Name("b"), Name("c"),
    17	           BinOp("+", BinOp("+", Name("a"), Name("b")), Name("c"))))
    18	       Assign(Name("i"), BinOp("+", Name("i"), Int(1)))
    19	
    20	  rule fibfibProgram
    21	    => Module(
    22	         FuncDef("fibfib", Params("n"),
    23	           Assign(Name("a"), Int(0))
    24	           Assign(Name("b"), Int(0))
    25	           Assign(Name("c"), Int(1))
    26	           Assign(Name("i"), Int(0))
    27	           While(loopCondition, loopBody)
    28	           Return(Name("a"))))
    29	
    30	  rule fibfibMath(N) => 0 requires N <=Int 1
    31	  rule fibfibMath(2) => 1
    32	  rule fibfibMath(N) => fibfibMath(N -Int 1)
    33	                         +Int fibfibMath(N -Int 2)
    34	                         +Int fibfibMath(N -Int 3)
    35	    requires N >=Int 3
    36	endmodule
     1	requires "semantic.k"
     2	
     3	module FIBFIB-SPEC
     4	  imports FIBFIB
     5	  imports FIBFIB-VERIFICATION
     6	
     7	  claim [program-correct]:
     8	    <k> fibfibProgram ~> invoke(N) => .K </k>
     9	    <env>
    10	      .Map
    11	      =>
    12	      "a" |-> fibfibMath(N)
    13	      "b" |-> fibfibMath(N +Int 1)
    14	      "c" |-> fibfibMath(N +Int 2)
    15	      "i" |-> N
    16	      "n" |-> N
    17	    </env>
    18	    <result> 0 => fibfibMath(N) </result>
    19	    requires 0 <=Int N
    20	
    21	  claim [loop-invariant]:
    22	    <k> While(loopCondition, loopBody)
    23	         ~> (Return(Name("a")) .Stmts)
    24	         ~> finish
    25	      => .K
    26	    </k>
    27	    <env>
    28	      "a" |-> fibfibMath(I)
    29	      "b" |-> fibfibMath(I +Int 1)
    30	      "c" |-> fibfibMath(I +Int 2)
    31	      "i" |-> I
    32	      "n" |-> N
    33	      =>
    34	      "a" |-> fibfibMath(N)
    35	      "b" |-> fibfibMath(N +Int 1)
    36	      "c" |-> fibfibMath(N +Int 2)
    37	      "i" |-> N
    38	      "n" |-> N
    39	    </env>
    40	    <result> _R => fibfibMath(N) </result>
    41	    requires 0 <=Int I andBool I <=Int N
    42	endmodule
     1	requires "verification.k"
     2	
     3	module FIBFIB-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	
     7	  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(moduleAst)]
     8	
     9	  syntax Stmts ::= List{Stmt, ""}
    10	
    11	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(funcDefAst)]
    12	                | "Assign" "(" Expr "," Expr ")" [symbol(assignAst)]
    13	                | "While" "(" Expr "," Stmts ")" [symbol(whileAst)]
    14	                | "Return" "(" Expr ")" [symbol(returnAst)]
    15	
    16	  syntax Params ::= "Params" "(" Strings ")" [symbol(paramsAst)]
    17	  syntax Strings ::= List{String, ","}
    18	
    19	  syntax Expr ::= "Name" "(" String ")" [symbol(nameAst)]
    20	                | "Int" "(" Int ")" [symbol(intAst)]
    21	                | "BinOp" "(" String "," Expr "," Expr ")" [symbol(binOpAst)]
    22	                | "Compare" "(" Expr "," CmpOps ")" [symbol(compareAst)]
    23	                | "TupleExpr" "(" Exprs ")" [symbol(tupleExprAst)]
    24	
    25	  syntax Exprs ::= List{Expr, ","}
    26	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(cmpOpAst)]
    27	  syntax CmpOps ::= List{CmpOp, ","}
    28	endmodule
    29	
    30	module FIBFIB
    31	  imports FIBFIB-SYNTAX
    32	  imports FIBFIB-VERIFICATION
    33	  imports INT
    34	  imports BOOL
    35	  imports MAP
    36	
    37	  syntax KItem ::= "invoke" "(" Int ")"
    38	                 | "finish"
    39	                 | "assignTo" "(" String ")"
    40	                 | "binRhs" "(" String "," Expr ")"
    41	                 | "applyBin" "(" String "," Int ")"
    42	                 | "compareRhs" "(" String "," Expr ")"
    43	                 | "applyCompare" "(" String "," Int ")"
    44	                 | "tupleSecond" "(" String "," String "," String "," Expr "," Expr ")"
    45	                 | "tupleThird" "(" String "," String "," String "," Int "," Expr ")"
    46	                 | "tupleStore" "(" String "," String "," String "," Int "," Int ")"
    47	                 | "whileDecision" "(" Expr "," Stmts ")"
    48	                 | "returnValue"
    49	
    50	  syntax KResult ::= Int | Bool
    51	
    52	  configuration
    53	    <fibfib>
    54	      <k> $PGM:Pgm ~> invoke($N:Int) </k>
    55	      <env> .Map </env>
    56	      <result> 0 </result>
    57	    </fibfib>
    58	
    59	  rule <k> Module(FuncDef("fibfib", Params("n"), BODY)) ~> invoke(N)
    60	        => BODY ~> finish ... </k>
    61	       <env> .Map => "n" |-> N </env>
    62	
    63	  rule <k> (S:Stmt REST:Stmts => S ~> REST) ... </k>
    64	  rule <k> .Stmts => .K ... </k>
    65	
    66	  rule <k> Int(I) => I ... </k>
    67	  rule <k> Name(X) => I ... </k>
    68	       <env>... X |-> I ...</env>
    69	
    70	  rule <k> BinOp(OP, E1, E2) => E1 ~> binRhs(OP, E2) ... </k>
    71	  rule <k> I:Int ~> binRhs(OP, E2) => E2 ~> applyBin(OP, I) ... </k>
    72	  rule <k> I2:Int ~> applyBin("+", I1) => I1 +Int I2 ... </k>
    73	
    74	  rule <k> Compare(E1, CmpOp(OP, E2)) => E1 ~> compareRhs(OP, E2) ... </k>
    75	  rule <k> I1:Int ~> compareRhs(OP, E2) => E2 ~> applyCompare(OP, I1) ... </k>
    76	  rule <k> I2:Int ~> applyCompare("<", I1) => I1 <Int I2 ... </k>
    77	
    78	  rule <k> Assign(Name(X), E) => E ~> assignTo(X) ... </k>
    79	  rule <k> I:Int ~> assignTo(X) => .K ... </k>
    80	       <env> M => M [ X <- I ] </env>
    81	
    82	  rule <k> Assign(TupleExpr(Name(A), Name(B), Name(C)), TupleExpr(E1, E2, E3))
    83	        => E1 ~> tupleSecond(A, B, C, E2, E3) ... </k>
    84	  rule <k> I1:Int ~> tupleSecond(A, B, C, E2, E3)
    85	        => E2 ~> tupleThird(A, B, C, I1, E3) ... </k>
    86	  rule <k> I2:Int ~> tupleThird(A, B, C, I1, E3)
    87	        => E3 ~> tupleStore(A, B, C, I1, I2) ... </k>
    88	  rule <k> I3:Int ~> tupleStore(A, B, C, I1, I2) => .K ... </k>
    89	       <env> M => M [ A <- I1 ] [ B <- I2 ] [ C <- I3 ] </env>
    90	
    91	  rule <k> While(COND, BODY) => COND ~> whileDecision(COND, BODY) ... </k>
    92	  rule <k> true ~> whileDecision(COND, BODY)
    93	        => BODY ~> While(COND, BODY) ... </k>
    94	  rule <k> false ~> whileDecision(_, _) => .K ... </k>
    95	
    96	  rule <k> Return(E) => E ~> returnValue ... </k>
    97	  rule <k> I:Int ~> returnValue ~> .Stmts ~> finish => .K </k>
    98	       <result> _ => I </result>
    99	  rule <k> I:Int ~> returnValue ~> finish => .K </k>
   100	       <result> _ => I </result>
   101	endmodule
     1	def fibfib(n: int):
     2	    a = 0
     3	    b = 0
     4	    c = 1
     5	    i = 0
     6	    while i < n:
     7	        a, b, c = b, c, a + b + c
     8	        i = i + 1
     9	    return a
     1	Module(
     2	  FuncDef("fibfib", Params("n"),
     3	    Assign(Name("a"), Int(0))
     4	    Assign(Name("b"), Int(0))
     5	    Assign(Name("c"), Int(1))
     6	    Assign(Name("i"), Int(0))
     7	    While(Compare(Name("i"), CmpOp("<", Name("n"))),
     8	      Assign(
     9	        TupleExpr(Name("a"), Name("b"), Name("c")),
    10	        TupleExpr(
    11	          Name("b"),
    12	          Name("c"),
    13	          BinOp("+", BinOp("+", Name("a"), Name("b")), Name("c"))))
    14	      Assign(Name("i"), BinOp("+", Name("i"), Int(1))))
    15	    Return(Name("a"))))
#!/usr/bin/env python3
"""Canonical lexical inventory of simplification rules in verification.k."""

from __future__ import annotations

import dataclasses
import hashlib
import json
import re
import stat
from dataclasses import dataclass
from pathlib import Path
from typing import Any


_MODULE_NAME_RE = re.compile(
    r"^[ \t]+(?P<name>[A-Za-z][A-Za-z0-9_'-]*)"
    r"(?:[ \t]+\[[^\]\r\n]*\])?[ \t]*$"
)
_TRAILING_ATTRIBUTES_RE = re.compile(
    r"\[(?P<attributes>[^\[\]]*)\][ \t\r\n]*\Z", re.S
)
_CELL_TAG_RE = re.compile(
    r"<(?P<close>/)?(?P<name>[A-Za-z][A-Za-z0-9_'-]*)"
