Script started on 2026-07-28 17:22:19-05:00 [<not executed on terminal>]
--- /reference/klean-generation/input-manifest.json	2026-07-28 04:50:34.802335061 -0500
+++ /tmp/audit-work/generation-replay/replayed/input-manifest.json	2026-07-28 17:19:19.538247992 -0500
@@ -216,31 +216,31 @@
   "problem": "11-string-xor",
   "proved_derived_lemmas": [],
   "required_k_files": [
-    "/frozen-k/reference-semantics/semantics.k",
-    "/frozen-k/reference-semantics/semantics/assert.k",
-    "/frozen-k/reference-semantics/semantics/bool.k",
-    "/frozen-k/reference-semantics/semantics/builtins.k",
-    "/frozen-k/reference-semantics/semantics/call.k",
-    "/frozen-k/reference-semantics/semantics/comprehension.k",
-    "/frozen-k/reference-semantics/semantics/concrete.k",
-    "/frozen-k/reference-semantics/semantics/controls.k",
-    "/frozen-k/reference-semantics/semantics/core.k",
-    "/frozen-k/reference-semantics/semantics/dict.k",
-    "/frozen-k/reference-semantics/semantics/float.k",
-    "/frozen-k/reference-semantics/semantics/functions.k",
-    "/frozen-k/reference-semantics/semantics/int.k",
-    "/frozen-k/reference-semantics/semantics/iter.k",
-    "/frozen-k/reference-semantics/semantics/list.k",
-    "/frozen-k/reference-semantics/semantics/methods.k",
-    "/frozen-k/reference-semantics/semantics/operators.k",
-    "/frozen-k/reference-semantics/semantics/range.k",
-    "/frozen-k/reference-semantics/semantics/set.k",
-    "/frozen-k/reference-semantics/semantics/sort.k",
-    "/frozen-k/reference-semantics/semantics/str.k",
-    "/frozen-k/reference-semantics/semantics/subscript.k",
-    "/frozen-k/reference-semantics/semantics/syntax.k",
-    "/frozen-k/reference-semantics/semantics/tuple.k",
-    "/frozen-k/verification.k"
+    "/reference/k-proof/reference-semantics/semantics.k",
+    "/reference/k-proof/reference-semantics/semantics/assert.k",
+    "/reference/k-proof/reference-semantics/semantics/bool.k",
+    "/reference/k-proof/reference-semantics/semantics/builtins.k",
+    "/reference/k-proof/reference-semantics/semantics/call.k",
+    "/reference/k-proof/reference-semantics/semantics/comprehension.k",
+    "/reference/k-proof/reference-semantics/semantics/concrete.k",
+    "/reference/k-proof/reference-semantics/semantics/controls.k",
+    "/reference/k-proof/reference-semantics/semantics/core.k",
+    "/reference/k-proof/reference-semantics/semantics/dict.k",
+    "/reference/k-proof/reference-semantics/semantics/float.k",
+    "/reference/k-proof/reference-semantics/semantics/functions.k",
+    "/reference/k-proof/reference-semantics/semantics/int.k",
+    "/reference/k-proof/reference-semantics/semantics/iter.k",
+    "/reference/k-proof/reference-semantics/semantics/list.k",
+    "/reference/k-proof/reference-semantics/semantics/methods.k",
+    "/reference/k-proof/reference-semantics/semantics/operators.k",
+    "/reference/k-proof/reference-semantics/semantics/range.k",
+    "/reference/k-proof/reference-semantics/semantics/set.k",
+    "/reference/k-proof/reference-semantics/semantics/sort.k",
+    "/reference/k-proof/reference-semantics/semantics/str.k",
+    "/reference/k-proof/reference-semantics/semantics/subscript.k",
+    "/reference/k-proof/reference-semantics/semantics/syntax.k",
+    "/reference/k-proof/reference-semantics/semantics/tuple.k",
+    "/reference/k-proof/verification.k"
   ],
   "schema_version": 3,
   "source_rules": [],

Script done on 2026-07-28 17:22:19-05:00 [COMMAND_EXIT_CODE="1"]
