$ inspect Lean application symbols
                 w __cxa_finalize@GLIBC_2.2.5
                 w __deregister_frame_info
                 w __gmon_start__
                 w __register_frame_info
0000000000001564 T _fini
000000000000154c T _init
0000000005d6a6d0 T l_Array_anyMUnsafe_any___at___Array_contains___at___Lean_Meta_arrowDomainsN_spec__0_spec__0
0000000005d6c5c0 T l_Array_anyMUnsafe_any___at___Array_contains___at___Lean_Meta_arrowDomainsN_spec__0_spec__0___boxed
0000000001e464c0 T l_Array_anyMUnsafe_any___at___Lean_Elab_Term_ToDepElimPattern_main_spec__5
0000000001e4dc70 T l_Array_anyMUnsafe_any___at___Lean_Elab_Term_ToDepElimPattern_main_spec__5___boxed
0000000005d6a780 T l_Array_contains___at___Lean_Meta_arrowDomainsN_spec__0
0000000005d6c730 T l_Array_contains___at___Lean_Meta_arrowDomainsN_spec__0___boxed
0000000001e47800 T l_Array_foldlMUnsafe_fold___at___Lean_Meta_withErasedFVars___at___Lean_Elab_Term_ToDepElimPattern_main_spec__8_spec__8
0000000001e4e2f0 T l_Array_foldlMUnsafe_fold___at___Lean_Meta_withErasedFVars___at___Lean_Elab_Term_ToDepElimPattern_main_spec__8_spec__8___boxed
0000000001e47950 T l_Array_foldlMUnsafe_fold___at___Lean_Meta_withErasedFVars___at___Lean_Elab_Term_ToDepElimPattern_main_spec__8_spec__9
0000000001e4e3d0 T l_Array_foldlMUnsafe_fold___at___Lean_Meta_withErasedFVars___at___Lean_Elab_Term_ToDepElimPattern_main_spec__8_spec__9___boxed
0000000006cacbf0 T l_Array_foldrMUnsafe_fold___at___List_foldrTR___at___Lean_FindLevelMVar_main_spec__0_spec__0
0000000006cacec0 T l_Array_foldrMUnsafe_fold___at___List_foldrTR___at___Lean_FindLevelMVar_main_spec__0_spec__0___boxed
0000000006cacb90 T l_Array_foldrMUnsafe_fold___at___List_foldrTR___at___Lean_FindLevelMVar_main_spec__0_spec__0___lam__0
0000000001e46620 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_spec__6_spec__6
0000000001e4dd30 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_spec__6_spec__6___boxed
0000000002ada590 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3_spec__3
0000000002afc2f0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3_spec__3___boxed
0000000002ad9ee0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3_spec__3___lam__0
0000000002aea8f0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3_spec__3___lam__0___boxed
0000000005d6b1e0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Meta_arrowDomainsN_spec__4_spec__4
0000000005d6c950 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at___Lean_Meta_arrowDomainsN_spec__4_spec__4___boxed
00000000037436b0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1_spec__1
000000000374a980 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1_spec__1___boxed
00000000037418b0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1_spec__1___redArg
000000000374a850 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1_spec__1___redArg___boxed
0000000003741810 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1_spec__1___redArg___lam__0
0000000003743640 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__1_spec__1___redArg___lam__0___boxed
0000000003745680 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__4_spec__4
000000000374aed0 T l_Array_forIn_x27Unsafe_loop___at___Array_forIn_x27Unsafe_loop___at_____private_Lean_Elab_Structure_0__Lean_Elab_Command_Structure_mkRemainingProjections_spec__4_spec__4___boxed
0000000006536c90 T l_Array_forIn_x27Unsafe_loop___at___Lean_Compiler_LCNF_Specialize_getRemainingArgs_spec__0
0000000006537a00 T l_Array_forIn_x27Unsafe_loop___at___Lean_Compiler_LCNF_Specialize_getRemainingArgs_spec__0___boxed
0000000001e41990 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_pack_spec__0
0000000001e42fd0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_pack_spec__0___boxed
0000000001e477a0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_spec__6
0000000001e4e030 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_spec__6___boxed
0000000001e46e80 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_spec__6___redArg
0000000001e4deb0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_Term_ToDepElimPattern_main_spec__6___redArg___boxed
0000000002af99c0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3
0000000002afc5f0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3___boxed
0000000002aea9d0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3___redArg
0000000002afc470 T l_Array_forIn_x27Unsafe_loop___at___Lean_Elab_WF_checkCodomains_spec__3___redArg___boxed
000000000538fea0 T l_Array_forIn_x27Unsafe_loop___at___Lean_Meta_SimpAll_main_spec__0
