Script started on 2026-07-30 23:21:13-05:00 [<not executed on terminal>]
AUDIT_MODE=CLASSIFICATION_AND_PROOF
PWD=/audit-output
sh: 1: jq: not found

REFERENCE ROOTS
d /reference/generation-tools
d /reference/k-audit
d /reference/k-audit/codex-trace
d /reference/k-audit/evidence
d /reference/k-proof
d /reference/k-proof/__pycache__
d /reference/k-proof/lemma-kompiled
d /reference/k-proof/reference-semantics
d /reference/k-proof/runtime-kompiled
d /reference/k-proof/verification-kompiled
d /reference/klean-generation
d /reference/klean-generation/generated
d /reference/tools
d /reference/tools/__pycache__
f /reference/generation-tools/klean.py
f /reference/generation-tools/klean_export.py
f /reference/generation-tools/source-manifest.json
f /reference/k-audit/REVIEW.md
f /reference/k-audit/audit-input.json
f /reference/k-audit/codex-last.txt
f /reference/k-audit/codex-output.log
f /reference/k-audit/metrics.json
f /reference/k-audit/prompt.txt
f /reference/k-audit/usage.json
f /reference/k-audit/verdict.json
f /reference/k-proof/PROOF.md
f /reference/k-proof/body-mutation-output.txt
f /reference/k-proof/concrete-output.txt
f /reference/k-proof/concrete-tests.mpy
f /reference/k-proof/concrete-tests.py
f /reference/k-proof/differential-output.txt
f /reference/k-proof/loop-proof-output.txt
f /reference/k-proof/prompt.py
f /reference/k-proof/prove.sh
f /reference/k-proof/py2mpy.py
f /reference/k-proof/slice-lemma-spec.k
f /reference/k-proof/solution.mpy
f /reference/k-proof/solution.py
f /reference/k-proof/spec-body-mutation.k
f /reference/k-proof/spec-vacuity.k
f /reference/k-proof/spec.k
f /reference/k-proof/target-proof-output.txt
f /reference/k-proof/vacuity-output.txt
f /reference/k-proof/validate.py
f /reference/k-proof/verification.k
f /reference/klean-generation/export-result.json
f /reference/klean-generation/export.log
f /reference/klean-generation/generator-manifest.json
f /reference/klean-generation/input-manifest.json
f /reference/klean-generation/preflight.json
f /reference/klean-generation/preflight.log
f /reference/klean-generation/trust-inventory.json
f /reference/klean-toolchain.lock.json
f /reference/lemma-discovery.json
f /reference/tools/audit_contract.py
f /reference/tools/check_audit_campaign.py
f /reference/tools/check_kit_bundle.py
f /reference/tools/create_run.py
f /reference/tools/import_humaneval_prompts.py
f /reference/tools/k_rule_inventory.py
f /reference/tools/klean.py
f /reference/tools/klean.py.orig
f /reference/tools/klean_audit_contract.py
f /reference/tools/klean_export.py
f /reference/tools/klean_final_gate.py
f /reference/tools/klean_preflight.py
f /reference/tools/legacy_migration.py
f /reference/tools/lemma_discovery_contract.py
f /reference/tools/migrate_legacy_runs.py
f /reference/tools/migrate_six_stage_layout.py
f /reference/tools/opus_throttle.sh
f /reference/tools/pipeline_contract.py
f /reference/tools/populate_prompt.txt
f /reference/tools/populate_runs.py
f /reference/tools/py2mpy.py
f /reference/tools/run_pipeline.py
f /reference/tools/stage1_runner.py
f /reference/tools/stage3_runner.py
f /reference/tools/stage4_runner.py
f /reference/tools/stage5_mechanical_check.py
f /reference/tools/stage5_runner.py
f /reference/tools/stage6_resolution_contract.py
f /reference/tools/usage_accounting.py

CANDIDATE ROOT
d /candidate
d /candidate/Base
f /candidate/Proof.lean
f /candidate/lakefile.lean
f /candidate/lean-toolchain

Script done on 2026-07-30 23:21:13-05:00 [COMMAND_EXIT_CODE="0"]
