COMMAND: bash -lc find\ -P\ /candidate\ -maxdepth\ 2\ -mindepth\ 1\ -printf\ \"%y\\t%P\\t%l\\n\"\ \|\ sort
d	__pycache__	
d	codex-trace	
d	codex-trace/2026	
d	reference-semantics	
d	reference-semantics/semantics	
d	runtime-kompiled	
d	runtime-kompiled/dt	
d	verification-kompiled	
f	PROOF.md	
f	__pycache__/solution.cpython-310.pyc	
f	body-mutation-krun.out	
f	body-mutation.mpy	
f	body-mutation.py	
f	codex-last.txt	
f	codex-output.log	
f	concrete-krun.out	
f	concrete-tests.mpy	
f	concrete-tests.py	
f	differential-krun.out	
f	differential-tests.mpy	
f	differential-tests.py	
f	kprove.out	
f	metrics.json	
f	prompt.py	
f	prove.sh	
f	py2mpy.py	
f	reference-semantics/semantics.k	
f	run-input.json	
f	runtime-kompiled/README.md	
f	runtime-kompiled/allRules.txt	
f	runtime-kompiled/backend.txt	
f	runtime-kompiled/cache.bin	
f	runtime-kompiled/compiled.bin	
f	runtime-kompiled/compiled.txt	
f	runtime-kompiled/configVars.sh	
f	runtime-kompiled/definition.kore	
f	runtime-kompiled/interpreter	
f	runtime-kompiled/macros.kore	
f	runtime-kompiled/mainModule.txt	
f	runtime-kompiled/mainSyntaxModule.txt	
f	runtime-kompiled/parsed.txt	
f	runtime-kompiled/scanner	
f	runtime-kompiled/syntaxDefinition.kore	
f	runtime-kompiled/timestamp	
f	solution.mpy	
f	solution.py	
f	spec-vacuity.k	
f	spec.k	
f	vacuity-kprove.out	
f	verification-kompiled/README.md	
f	verification-kompiled/allRules.txt	
f	verification-kompiled/backend.txt	
f	verification-kompiled/cache.bin	
f	verification-kompiled/compiled.bin	
f	verification-kompiled/compiled.txt	
f	verification-kompiled/configVars.sh	
f	verification-kompiled/definition.kore	
f	verification-kompiled/haskellDefinition.bin	
f	verification-kompiled/macros.kore	
f	verification-kompiled/mainModule.txt	
f	verification-kompiled/mainSyntaxModule.txt	
f	verification-kompiled/parsed.txt	
f	verification-kompiled/scanner	
f	verification-kompiled/syntaxDefinition.kore	
f	verification-kompiled/timestamp	
f	verification.k	

EXIT_STATUS: 0
