COMMAND:
PYTHONPATH=/reference python /audit-output/evidence/hash_verification.py

EXIT CODE: 0

OUTPUT:
producer_export_sha256 0c18ea7997ddd34d3cabbeb0f271e17eb8a01cd03342319facf749ba92df18f0
producer_klean_sha256 af70e08a1c91156f9fb5a2492647a2fda2b5a1040cbbc0180e6f03816ddf5ef1
producer_image_id sha256:dc996159ebb6df707cd5366ab83c500be5bbd2b842eda971e55ade57e5dda000
audit_input_image_binding sha256:dc996159ebb6df707cd5366ab83c500be5bbd2b842eda971e55ade57e5dda000
checks
audit_mode_env True
resolved_input_sha256 True
mechanical_checker_lock_sha256 True
mechanical_checker_files_all True
k_workspace_sha256 True
stage1_export_sha256 True
stage1_source_hash_keyset True
stage1_source_hashes_all True
discovery_manifest_sha256 True
k_audit_sha256 True
klean_generation_sha256 True
generation_producer_sources_sha256 True
generated_tree_sha256 True
producer_export_source_manifest True
producer_export_generator_manifest True
producer_klean_source_manifest True
producer_klean_generator_manifest True
generator_image_three_way True
generator_toolchain_lock_exact True
generator_obligation_map_sha256 True
input_inventory_sha256 True
input_verification_sha256 True
input_workspace_hashes True
input_discovery_hash True
generator_provenance_workspace True
generator_provenance_discovery True
export_result_workspace True
export_result_discovery True
export_result_generated_tree True
export_result_trust_inventory True
preflight_sidecar_matches_audit_input True
preflight_hashes True
recorded_clean_output_hash True
recorded_build_output_hash True
no_lean_hashes_in_classification_only True
all_checks True
