COMMAND: line-numbered source inventory
FILE: /tmp/audit-work/106-f/source/semantic.k
     1	module MPY-SYNTAX
     2	  imports INT-SYNTAX
     3	  imports BOOL-SYNTAX
     4	  imports STRING-SYNTAX
     5	
     6	  syntax Program ::= "Module" "(" Stmts ")"
     7	
     8	  syntax Stmts ::= List{Stmt, ""}
     9	  syntax Strings ::= List{String, ","}
    10	  syntax Exprs ::= List{Expr, ","}
    11	
    12	  syntax Params ::= "Params" "(" Strings ")"
    13	
    14	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
    15	                | "Assign" "(" Expr "," Expr ")"
    16	                | "While" "(" Expr "," Stmts ")"
    17	                | "If" "(" Expr "," Stmts "," Stmts ")"
    18	                | "Return" "(" Expr ")"
    19	
    20	  syntax Expr ::= "Int" "(" Int ")"
    21	                | "Name" "(" String ")"
    22	                | "ListExpr" "(" Exprs ")"
    23	                | "BinOp" "(" String "," Expr "," Expr ")"
    24	                | "Compare" "(" Expr "," CmpOp ")"
    25	
    26	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
    27	endmodule
    28	
    29	module SEMANTIC
    30	  imports MPY-SYNTAX
    31	  imports INT
    32	  imports BOOL
    33	  imports STRING
    34	  imports MAP
    35	  imports LIST
    36	
    37	  syntax Value ::= "intVal" "(" Int ")"
    38	                 | "boolVal" "(" Bool ")"
    39	                 | "listVal" "(" List ")"
    40	
    41	  syntax Result ::= "noResult" | "done" "(" Value ")"
    42	
    43	  configuration
    44	    <py>
    45	      <k> $PGM:Program </k>
    46	      <input> $INPUT:Int </input>
    47	      <env> .Map </env>
    48	      <result> noResult </result>
    49	    </py>
    50	
    51	  syntax KItem ::= "exec" "(" Stmts ")"
    52	                 | "eval" "(" Expr ")"
    53	                 | "store" "(" String ")"
    54	                 | "singleton"
    55	                 | "binLeft" "(" String "," Expr ")"
    56	                 | "binRight" "(" String "," Value ")"
    57	                 | "cmpLeft" "(" String "," Expr ")"
    58	                 | "cmpRight" "(" String "," Value ")"
    59	                 | "ifBranch" "(" Stmts "," Stmts ")"
    60	                 | "whileBranch" "(" Expr "," Stmts ")"
    61	                 | "doReturn"
    62	
    63	  rule <k> Module(FuncDef(_F, Params(P:String), BODY)) => exec(BODY) </k>
    64	       <input> N </input>
    65	       <env> .Map => P |-> intVal(N) </env>
    66	
    67	  rule exec(.Stmts) => .K
    68	  rule exec(S:Stmt REST:Stmts) => S ~> exec(REST)
    69	
    70	  rule Assign(Name(X), E) => eval(E) ~> store(X)
    71	  rule <k> V:Value ~> store(X) => .K ...</k>
    72	       <env> ENV => ENV [ X <- V ] </env>
    73	
    74	  rule If(COND, THEN, ELSE) => eval(COND) ~> ifBranch(THEN, ELSE)
    75	  rule boolVal(true) ~> ifBranch(THEN, _ELSE) => exec(THEN)
    76	  rule boolVal(false) ~> ifBranch(_THEN, ELSE) => exec(ELSE)
    77	
    78	  rule While(COND, BODY) => eval(COND) ~> whileBranch(COND, BODY)
    79	  rule boolVal(true) ~> whileBranch(COND, BODY)
    80	    => exec(BODY) ~> While(COND, BODY)
    81	  rule boolVal(false) ~> whileBranch(_COND, _BODY) => .K
    82	
    83	  rule Return(E) => eval(E) ~> doReturn
    84	  rule <k> V:Value ~> doReturn ~> _REST:K => .K </k>
    85	       <result> noResult => done(V) </result>
    86	
    87	  rule <k> eval(Int(I)) => intVal(I) ...</k>
    88	  rule <k> eval(Name(X)) => V ...</k>
    89	       <env>... X |-> V:Value ...</env>
    90	
    91	  rule eval(ListExpr(.Exprs)) => listVal(.List)
    92	  rule eval(ListExpr(E)) => eval(E) ~> singleton
    93	  rule intVal(I) ~> singleton => listVal(ListItem(I))
    94	
    95	  rule eval(BinOp(OP, LEFT, RIGHT)) => eval(LEFT) ~> binLeft(OP, RIGHT)
    96	  rule V:Value ~> binLeft(OP, RIGHT) => eval(RIGHT) ~> binRight(OP, V)
    97	  rule intVal(J) ~> binRight("+", intVal(I)) => intVal(I +Int J)
    98	  rule intVal(J) ~> binRight("*", intVal(I)) => intVal(I *Int J)
    99	  rule intVal(J) ~> binRight("%", intVal(I)) => intVal(I %Int J)
   100	  rule listVal(L2) ~> binRight("+", listVal(L1)) => listVal(L1 L2)
   101	
   102	  rule eval(Compare(LEFT, CmpOp(OP, RIGHT)))
   103	    => eval(LEFT) ~> cmpLeft(OP, RIGHT)
   104	  rule V:Value ~> cmpLeft(OP, RIGHT) => eval(RIGHT) ~> cmpRight(OP, V)
   105	  rule intVal(J) ~> cmpRight("<=", intVal(I)) => boolVal(I <=Int J)
   106	  rule intVal(J) ~> cmpRight("==", intVal(I)) => boolVal(I ==Int J)
   107	endmodule
FILE: /tmp/audit-work/106-f/source/verification.k
     1	requires "semantic.k"
     2	
     3	module VERIFICATION
     4	  imports SEMANTIC
     5	
     6	  syntax Int ::= "mathFactorial" "(" Int ")" [function]
     7	               | "mathTriangle" "(" Int ")" [function]
     8	               | "expectedAt" "(" Int ")" [function]
     9	  syntax List ::= "expected" "(" Int ")" [function]
    10	                | "expectedCompletion" "(" Int "," Int "," Int "," Int "," List ")" [function]
    11	
    12	  rule mathFactorial(0) => 1
