cwd: /tmp/audit-work/reconstruction
command: bash -lc set\ -e\;\ export\ PATH=\"\$HOME/.nix-profile/bin:\$PATH\"\;\ kast\ solution.regenerated.mpy\ --definition\ audit-verification-kompiled\ --module\ VERIFICATION-SYNTAX\ --expand-macros\ --output\ json\ --output-file\ solution.expanded.json\;\ kast\ /audit-output/evidence/macro_bound_program.mpy\ --definition\ audit-verification-kompiled\ --module\ VERIFICATION-SYNTAX\ --expand-macros\ --output\ json\ --output-file\ macro.expanded.json\;\ sha256sum\ solution.expanded.json\ macro.expanded.json\;\ cmp\ -l\ solution.expanded.json\ macro.expanded.json\;\ echo\ expanded_constructor_identity_status=\$\?
started_utc: 2026-07-30T05:23:12Z
4f94ef91027cb429f41fa4e06e7f5bcae3cc839753de72a64617939804a7489b  solution.expanded.json
2d64b3c003238848b346b52ce1531ad5570859ac320d8618824d0563b9024b4f  macro.expanded.json
1904 137 146
1905 137 151
1906 137 154
1907 115 164
1908 120 145
1909 131 162
1910  55 102
1911 123 157
1912 131 144
1913 116 171
1914 124 137
1915 101 126
1916 130 105
1917 137 122
1918 123 111
1919 164 106
1920 155 111
1921 164 103
1922 163 101
1923 137 124
1924 123 111
1925 164 117
1926 155 116
1927 164  55
1928 137 123
1929 123 131
1930 164 116
1931 155 124
1932 164 101
1933 163 130
1934  42 137
1935  54 123
1936  42 164
1937 160 155
1938 141 164
1939 162 163
1940 141  42
1941 155  54
1942 163  42
1943  42 160
1944  72 141
1945 133 162
1946 135 141
1947 175 155
1948  54 163
1950 141  72
1951 162 133
1952 151 135
1953 164 175
1954 171  54
1956  72 141
1957  62 162
1958  54 151
1959  42 164
1960 141 171
1961 162  42
1962 147  72
1963 163  60
1964  42  54
1965  72  42
1966 133 141
1967 173 162
1968  42 147
1969 156 163
1970 157  42
1971 144  72
1972 145 133
1973  42 135
1974  72 175
1975  42 135
1976 113 175
1977 101  54
1978 160 173
1979 160  42
1980 154 156
1981 171 157
1982  42 144
1983  54 145
1985 154  72
1986 141  42
1987 142 113
1988 145 101
1989 154 160
1990  42 160
1991  72 154
1992 173 171
1994 156  54
1995 157  42
1996 144 154
1997 145 141
1998  42 142
1999  72 145
2000  42 154
2001 113  42
2002 114  72
2003 141 173
2004 142  42
2005 145 156
2006 154 157
2007  42 144
2008  54 145
2010 156  72
2011 141  42
2012 155 113
2013 145 114
2014  42 141
2015  72 142
2016  42 145
2017 105 154
2018 170  42
2019 160  54
2020 162  42
2021  50 156
2022 137 141
2023  51 155
2024 137 145
2025 115  42
2026 120  72
2027 131  42
2028  55  56
2029 123 114
2030 131 151
2031 116 163
2032 124 164
2033 101 173
2034 130 134
2035 137  42
2036 123 137
2037 164 137
2038 155 137
2039 164 115
2040 137 120
2041 105 131
2042 170  55
2043 160 123
2044 162 131
2045  42 116
2046  54 124
2047  42 101
2048 160 130
2049 141 137
2050 162 123
2051 141 164
2053 163 164
2054  42 163
2055  72 137
2056 133 123
2057 135 164
2058 175 155
2059  54 164
2060  42 137
2061 141 123
2062 162 164
2063 151 155
2065 171 163
2066  42 134
2067  72  42
2068  61 175
2069  54 137
2070  42 123
2071 141 164
2072 162 155
2073 147 164
2076  72  54
2077 133  42
2078 173 160
2079  42 141
2080 156 162
2081 157 141
2082 144 155
2083 145 163
2086  42 133
2087 113 135
2088 101 175
2089 160  54
2090 160  42
2091 154 141
2092 171 162
2093  42 151
2094  54 164
2095  42 171
2096 154  42
2097 141  72
2098 142  60
2099 145  54
2100 154  42
2101  42 141
2102  72 162
2103 173 147
2104  42 163
2105 156  42
2106 157  72
2107 144 133
2108 145 135
2109  42 175
2110  72 135
2111  42 175
2112 113 135
2113 114 175
2114 141 135
2115 142 175
2116 145 175
cmp: EOF on macro.expanded.json after byte 2116

exit_status: 1
finished_utc: 2026-07-30T05:23:14Z
