semantics	d	
semantics.k	f	
semantics/assert.k	f	
semantics/bool.k	f	
semantics/builtins.k	f	
semantics/call.k	f	
semantics/comprehension.k	f	
semantics/concrete.k	f	
semantics/controls.k	f	
semantics/core.k	f	
semantics/dict.k	f	
semantics/float.k	f	
semantics/functions.k	f	
semantics/int.k	f	
semantics/iter.k	f	
semantics/list.k	f	
semantics/methods.k	f	
semantics/operators.k	f	
semantics/range.k	f	
semantics/set.k	f	
semantics/sort.k	f	
semantics/str.k	f	
semantics/subscript.k	f	
semantics/syntax.k	f	
semantics/tuple.k	f	
