WORKDIR: /audit-output
COMMAND: bash -lc find\ /candidate\ -printf\ \"%y\ %P\ -\>\ %l\\\\n\"\ \|\ LC_ALL=C\ sort\;\ printf\ \"REFERENCE\\\\n\"\;\ find\ /reference\ -printf\ \"%y\ %P\ -\>\ %l\\\\n\"\ \|\ LC_ALL=C\ sort
OUTPUT_BYTES: 2583
--- OUTPUT BEGIN ---
d  -> 
d __pycache__ -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f __pycache__/solution.cpython-310.pyc -> 
f concrete-tests.mpy -> 
f concrete-tests.py -> 
f prompt.py -> 
f prove.sh -> 
f py2mpy.py -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 
f solution.mpy -> 
f solution.py -> 
f spec.json -> 
f spec.k -> 
f verification.k -> 
REFERENCE
d  -> 
d reference-semantics -> 
d reference-semantics/semantics -> 
f canonical.py -> 
f prompt.py -> 
f py2mpy.py -> 
f reference-semantics/semantics.k -> 
f reference-semantics/semantics/assert.k -> 
f reference-semantics/semantics/bool.k -> 
f reference-semantics/semantics/builtins.k -> 
f reference-semantics/semantics/call.k -> 
f reference-semantics/semantics/comprehension.k -> 
f reference-semantics/semantics/concrete.k -> 
f reference-semantics/semantics/controls.k -> 
f reference-semantics/semantics/core.k -> 
f reference-semantics/semantics/dict.k -> 
f reference-semantics/semantics/float.k -> 
f reference-semantics/semantics/functions.k -> 
f reference-semantics/semantics/int.k -> 
f reference-semantics/semantics/iter.k -> 
f reference-semantics/semantics/list.k -> 
f reference-semantics/semantics/methods.k -> 
f reference-semantics/semantics/operators.k -> 
f reference-semantics/semantics/range.k -> 
f reference-semantics/semantics/set.k -> 
f reference-semantics/semantics/sort.k -> 
f reference-semantics/semantics/str.k -> 
f reference-semantics/semantics/subscript.k -> 
f reference-semantics/semantics/syntax.k -> 
f reference-semantics/semantics/tuple.k -> 

--- OUTPUT END ---
EXIT_STATUS: 0
