Script started on 2026-07-31 07:47:29-05:00 [<not executed on terminal>]
total 370324
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 .
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 ..
dr-xr-xr-x 1 nobody nogroup     12288 Jul 24 22:06 Init
-r--r--r-- 1 nobody nogroup      1410 Aug 13  2025 Init.ilean
-r--r--r-- 1 nobody nogroup      4624 Aug 13  2025 Init.ir
-r--r--r-- 1 nobody nogroup     22432 Aug 13  2025 Init.olean
-r--r--r-- 1 nobody nogroup        96 Aug 13  2025 Init.olean.private
-r--r--r-- 1 nobody nogroup        96 Aug 13  2025 Init.olean.server
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Lake
-r--r--r-- 1 nobody nogroup       267 Aug 13  2025 Lake.ilean
-r--r--r-- 1 nobody nogroup     19296 Aug 13  2025 Lake.olean
-r--r--r-- 1 nobody nogroup       807 Aug 13  2025 LakeMain.ilean
-r--r--r-- 1 nobody nogroup     27208 Aug 13  2025 LakeMain.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Lean
-r--r--r-- 1 nobody nogroup      1652 Aug 13  2025 Lean.ilean
-r--r--r-- 1 nobody nogroup     22584 Aug 13  2025 Lean.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Leanc
-r--r--r-- 1 nobody nogroup      5339 Aug 13  2025 Leanc.ilean
-r--r--r-- 1 nobody nogroup    244040 Aug 13  2025 Leanc.olean
dr-xr-xr-x 1 nobody nogroup      4096 Jul 24 22:06 Std
-r--r--r-- 1 nobody nogroup       346 Aug 13  2025 Std.ilean
-r--r--r-- 1 nobody nogroup     19464 Aug 13  2025 Std.olean
-r--r--r-- 1 nobody nogroup  12408992 Aug 13  2025 libInit.a
-r--r--r-- 1 nobody nogroup      6232 Aug 13  2025 libInit_shared.so
-r--r--r-- 1 nobody nogroup  14407328 Aug 13  2025 libLake.a
-r--r--r-- 1 nobody nogroup   9830728 Aug 13  2025 libLake_shared.so
-r--r--r-- 1 nobody nogroup 174001570 Aug 13  2025 libLean.a
-r--r--r-- 1 nobody nogroup     34942 Aug 13  2025 libLeanc.a
-r--r--r-- 1 nobody nogroup  15398952 Aug 13  2025 libStd.a
-r--r--r-- 1 nobody nogroup   4929496 Aug 13  2025 libleancpp.a
-r--r--r-- 1 nobody nogroup       872 Aug 13  2025 libleanmanifest.a
-r--r--r-- 1 nobody nogroup   1072384 Aug 13  2025 libleanrt.a
-r--r--r-- 1 nobody nogroup 146618112 Aug 13  2025 libleanshared.so
-r--r--r-- 1 nobody nogroup      6232 Aug 13  2025 libleanshared_1.so

Script done on 2026-07-31 07:47:29-05:00 [COMMAND_EXIT_CODE="0"]
