COMMAND: bash -lc python3\ /audit-output/evidence/k_inventory.py\ \>\ /audit-output/evidence/K-INVENTORY.md\ \&\&\ sed\ -n\ \"1\,14p\"\ /audit-output/evidence/K-INVENTORY.md\ \&\&\ rg\ \"OPAQUE_OR_EXTERNAL\"\ /audit-output/evidence/K-INVENTORY.md
# Exhaustive K declaration and rule inventory

Each row is one `configuration`, `syntax`, `rule`, `claim`, `context`, or `alias` declaration start. Multi-line text and attributes are folded into that row. The candidate supplied-semantics tree was byte-identical to the trusted reference tree.

Total entries: 945

Kinds: {'claim': 2, 'configuration': 1, 'context': 5, 'rule': 705, 'syntax': 232}
Provenance: {'candidate-proof': 17, 'trusted-supplied': 928}
Relevance: {'BASELINE_REVIEWED': 928, 'PROOF_CRITICAL': 17}
Dispositions: {'SELECTED_TRUSTED_BASELINE': 928, 'SOUND_DEFINITION_OR_EXACT_MACRO': 14, 'TARGET_CLAIM': 2, 'UNSOUND_OPERATIONAL_BRIDGE': 1}

| # | Source | Kind | Attributes | Provenance | Relevance | Disposition | Opaque/external | Declaration or rule |
|---:|---|---|---|---|---|---|---|---|
| 1 | `reference-semantics/semantics/assert.k:6` | rule | - | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | - | rule <k> Assert(V:Val) => .K ... </k> requires truthy(V) |
| 185 | `reference-semantics/semantics/builtins.k:285` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax IntSeq ::= md5hexCodes(IntSeq) [function, total, symbol(md5hexCodes), no-evaluators] |
| 411 | `reference-semantics/semantics/float.k:24` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= intFloatDiv(Int, Float) [function, total, symbol(intFloatDiv), no-evaluators] |
| 414 | `reference-semantics/semantics/float.k:30` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= divII(Int, Int) [function, total, symbol(divII), no-evaluators] |
| 417 | `reference-semantics/semantics/float.k:37` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= floatMod(Float, Float) [function, total, symbol(floatMod), no-evaluators] |
| 422 | `reference-semantics/semantics/float.k:50` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Bool ::= floatLt(Float, Float) [function, total, symbol(floatLt), no-evaluators] |
| 425 | `reference-semantics/semantics/float.k:54` | syntax | function,no-evaluators,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= absF(Float) [function, total, symbol(absF), no-evaluators] |
| 435 | `reference-semantics/semantics/float.k:73` | syntax | function,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Int ::= floorFI(Val) [function, total, symbol(floorFI)] |
| 444 | `reference-semantics/semantics/float.k:86` | syntax | function,symbol,total | trusted-supplied | BASELINE_REVIEWED | SELECTED_TRUSTED_BASELINE | OPAQUE_OR_EXTERNAL | syntax Float ::= toF(Val) [function, total, symbol(toF)] |
