$ rg -n "^[[:space:]]*(syntax|configuration|rule|claim)|\\[(function|functional|total|simplification|priority)" semantic.k verification.k spec.k
spec.k:7:  claim [reversed]:
spec.k:16:  claim [integral-midpoint]:
spec.k:27:  claim [half-even-down]:
spec.k:39:  claim [half-even-up]:
spec.k:52:  claim [example-1-5]:
spec.k:59:  claim [example-7-5]:
spec.k:66:  claim [example-10-20]:
spec.k:73:  claim [example-20-33]:
spec.k:80:  claim [render-3]:
spec.k:87:  claim [render-15]:
spec.k:94:  claim [render-26]:
semantic.k:9:  syntax Module ::= "Module" "(" Stmts ")"
semantic.k:10:  syntax Stmts ::= List{Stmt, ""}
semantic.k:11:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:15:  syntax Params ::= "Params" "(" Strings ")"
semantic.k:16:  syntax Strings ::= List{String, ","}
semantic.k:18:  syntax Expr ::= "Int" "(" Int ")"
semantic.k:24:  syntax Exprs ::= List{Expr, ","}
semantic.k:25:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:26:  syntax CmpOps ::= List{CmpOp, ","}
semantic.k:39:  syntax PyVal ::= "intVal" "(" Int ")"
semantic.k:43:  syntax Result ::= "noResult" | "result" "(" PyVal ")"
semantic.k:45:  syntax KItem ::= "boot" "(" Module "," Int "," Int ")"
semantic.k:51:  syntax PyVal ::= "eval" "(" Expr "," Map ")" [function]
semantic.k:52:                 | "unary" "(" String "," PyVal ")" [function]
semantic.k:53:                 | "binary" "(" String "," PyVal "," PyVal ")" [function]
semantic.k:54:                 | "compare" "(" String "," PyVal "," PyVal ")" [function]
semantic.k:55:                 | "callBuiltin" "(" String "," PyVal ")" [function]
semantic.k:56:                 | "roundValue" "(" PyVal ")" [function]
semantic.k:58:  configuration
semantic.k:67:  rule <k> boot(Module(FuncDef("rounded_avg", Params(X:String, Y:String), BODY)), N, M)
semantic.k:71:  rule exec(.Stmts) => .K
semantic.k:72:  rule exec(S REST) => execStmt(S) ~> exec(REST)
semantic.k:74:  rule <k> execStmt(If(COND, THEN, ELSE))
semantic.k:77:  rule boolVal(true)  ~> choose(THEN, _) => exec(THEN)
semantic.k:78:  rule boolVal(false) ~> choose(_, ELSE) => exec(ELSE)
semantic.k:80:  rule <k> execStmt(Return(E)) => eval(E, ENV) ~> doReturn ... </k>
semantic.k:82:  rule <k> V:PyVal ~> doReturn ~> _REST => .K </k>
semantic.k:85:  rule eval(Int(I), _) => intVal(I)
semantic.k:86:  rule eval(Name(X), (X |-> V) _REST) => V
semantic.k:87:  rule eval(UnaryOp(OP, E), ENV) => unary(OP, eval(E, ENV))
semantic.k:88:  rule eval(BinOp(OP, L, R), ENV)
semantic.k:90:  rule eval(Compare(L, CmpOp(OP, R)), ENV)
semantic.k:92:  rule eval(Call(Name(F), E), ENV) => callBuiltin(F, eval(E, ENV))
semantic.k:94:  rule unary("-", intVal(I)) => intVal(0 -Int I)
semantic.k:95:  rule binary("+", intVal(I), intVal(J)) => intVal(I +Int J)
semantic.k:96:  rule binary("/", intVal(I), intVal(J)) => ratVal(I, J)
semantic.k:98:  rule compare(">", intVal(I), intVal(J)) => boolVal(I >Int J)
semantic.k:99:  rule callBuiltin("round", V) => roundValue(V)
semantic.k:100:  rule callBuiltin("bin", intVal(I)) => binVal(I)
semantic.k:104:  rule roundValue(ratVal(I, D)) => intVal(I /Int D)
semantic.k:106:  rule roundValue(ratVal(I, D)) => intVal((I /Int D) +Int 1)
semantic.k:108:  rule roundValue(ratVal(I, D)) => intVal(I /Int D)
semantic.k:112:  rule roundValue(ratVal(I, D)) => intVal((I /Int D) +Int 1)
verification.k:9:  syntax Module ::= "roundedAvgProgram" [function]
verification.k:10:  rule roundedAvgProgram =>
verification.k:26:  syntax String ::= "renderBinary" "(" PyVal ")" [function]
verification.k:27:                  | "unsignedBits" "(" Int ")" [function]
verification.k:28:  rule renderBinary(binVal(I)) => "0b" +String unsignedBits(I)
verification.k:30:  rule unsignedBits(0) => "0"
verification.k:31:  rule unsignedBits(1) => "1"
verification.k:32:  rule unsignedBits(I) => unsignedBits(I /Int 2) +String Int2String(I %Int 2)
EXIT_STATUS=0
