WORKDIR: /audit-output
COMMAND: find /candidate -printf %y\ %p\ -\>\ %l\\n
--- OUTPUT ---
d /candidate -> 
f /candidate/verification.k -> 
f /candidate/py2mpy.py -> 
f /candidate/prove.sh -> 
d /candidate/__pycache__ -> 
f /candidate/__pycache__/solution.cpython-310.pyc -> 
f /candidate/solution.mpy -> 
f /candidate/concrete-tests.mpy -> 
f /candidate/prompt.py -> 
f /candidate/concrete_tests.py -> 
f /candidate/solution.py -> 
d /candidate/reference-semantics -> 
d /candidate/reference-semantics/semantics -> 
f /candidate/reference-semantics/semantics/methods.k -> 
f /candidate/reference-semantics/semantics/int.k -> 
f /candidate/reference-semantics/semantics/tuple.k -> 
f /candidate/reference-semantics/semantics/controls.k -> 
f /candidate/reference-semantics/semantics/syntax.k -> 
f /candidate/reference-semantics/semantics/dict.k -> 
f /candidate/reference-semantics/semantics/operators.k -> 
f /candidate/reference-semantics/semantics/set.k -> 
f /candidate/reference-semantics/semantics/concrete.k -> 
f /candidate/reference-semantics/semantics/bool.k -> 
f /candidate/reference-semantics/semantics/functions.k -> 
f /candidate/reference-semantics/semantics/str.k -> 
f /candidate/reference-semantics/semantics/iter.k -> 
f /candidate/reference-semantics/semantics/range.k -> 
f /candidate/reference-semantics/semantics/builtins.k -> 
f /candidate/reference-semantics/semantics/float.k -> 
f /candidate/reference-semantics/semantics/assert.k -> 
f /candidate/reference-semantics/semantics/call.k -> 
f /candidate/reference-semantics/semantics/list.k -> 
f /candidate/reference-semantics/semantics/sort.k -> 
f /candidate/reference-semantics/semantics/core.k -> 
f /candidate/reference-semantics/semantics/comprehension.k -> 
f /candidate/reference-semantics/semantics/subscript.k -> 
f /candidate/reference-semantics/semantics.k -> 
f /candidate/spec.k -> 
--- END OUTPUT ---
EXIT_STATUS: 0
