Script started on 2026-07-31 06:39:19-05:00 [<not executed on terminal>]
--- k-proof tree ---
d /reference/k-proof 4096 bytes
d /reference/k-proof/__pycache__ 4096 bytes
d /reference/k-proof/reference-semantics 4096 bytes
d /reference/k-proof/reference-semantics/semantics 4096 bytes
d /reference/k-proof/runtime-kompiled 4096 bytes
d /reference/k-proof/runtime-kompiled/dt 49152 bytes
d /reference/k-proof/verification-kompiled 4096 bytes
f /reference/k-proof/PROOF.md 9993 bytes
f /reference/k-proof/__pycache__/solution.cpython-310.pyc 577 bytes
f /reference/k-proof/__pycache__/test_solution.cpython-310.pyc 659 bytes
f /reference/k-proof/body-mutation.out 5890 bytes
f /reference/k-proof/krun-solution.out 2527 bytes
f /reference/k-proof/krun-tests.out 2527 bytes
f /reference/k-proof/krun_tests.mpy 1546 bytes
f /reference/k-proof/krun_tests.py 645 bytes
f /reference/k-proof/positive-proof.out 1399 bytes
f /reference/k-proof/prompt.py 269 bytes
f /reference/k-proof/prove.sh 1518 bytes
f /reference/k-proof/py2mpy.py 17189 bytes
f /reference/k-proof/reference-semantics/semantics.k 4159 bytes
f /reference/k-proof/reference-semantics/semantics/assert.k 441 bytes
f /reference/k-proof/reference-semantics/semantics/bool.k 2123 bytes
f /reference/k-proof/reference-semantics/semantics/builtins.k 16681 bytes
f /reference/k-proof/reference-semantics/semantics/call.k 5351 bytes
f /reference/k-proof/reference-semantics/semantics/comprehension.k 1103 bytes
f /reference/k-proof/reference-semantics/semantics/concrete.k 3139 bytes
f /reference/k-proof/reference-semantics/semantics/controls.k 5576 bytes
f /reference/k-proof/reference-semantics/semantics/core.k 11706 bytes
f /reference/k-proof/reference-semantics/semantics/dict.k 6415 bytes
f /reference/k-proof/reference-semantics/semantics/float.k 16196 bytes
f /reference/k-proof/reference-semantics/semantics/functions.k 4786 bytes
f /reference/k-proof/reference-semantics/semantics/int.k 1206 bytes
f /reference/k-proof/reference-semantics/semantics/iter.k 435 bytes
f /reference/k-proof/reference-semantics/semantics/list.k 3664 bytes
f /reference/k-proof/reference-semantics/semantics/methods.k 9159 bytes
f /reference/k-proof/reference-semantics/semantics/operators.k 2162 bytes
f /reference/k-proof/reference-semantics/semantics/range.k 1163 bytes
f /reference/k-proof/reference-semantics/semantics/set.k 1942 bytes
f /reference/k-proof/reference-semantics/semantics/sort.k 4441 bytes
f /reference/k-proof/reference-semantics/semantics/str.k 3384 bytes
f /reference/k-proof/reference-semantics/semantics/subscript.k 6133 bytes
f /reference/k-proof/reference-semantics/semantics/syntax.k 2865 bytes
f /reference/k-proof/reference-semantics/semantics/tuple.k 3044 bytes
f /reference/k-proof/runtime-kompiled/README.md 2886 bytes
f /reference/k-proof/runtime-kompiled/allRules.txt 94992 bytes
f /reference/k-proof/runtime-kompiled/backend.txt 4 bytes
f /reference/k-proof/runtime-kompiled/cache.bin 5422074 bytes
f /reference/k-proof/runtime-kompiled/compiled.bin 6921170 bytes
f /reference/k-proof/runtime-kompiled/compiled.txt 665361 bytes
f /reference/k-proof/runtime-kompiled/configVars.sh 85 bytes
