Script started on 2026-07-26 12:30:14-05:00 [<not executed on terminal>]
SOURCE semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports STRING-SYNTAX
     6	
     7	  syntax Pgm ::= "Module" "(" Stmts ")" [symbol(Module)]
     8	
     9	  syntax Stmts ::= List{Stmt, ""} [symbol(stmts)]
    10	  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")" [symbol(FuncDef)]
    11	                | "Return" "(" Expr ")"                         [symbol(Return)]
    12	                | "Assign" "(" Expr "," Expr ")"               [symbol(Assign)]
    13	                | "If" "(" Expr "," Stmts "," Stmts ")"        [symbol(If)]
    14	
    15	  syntax Params ::= "Params" "(" Strings ")" [symbol(Params)]
    16	  syntax Strings ::= List{String, ","} [symbol(strings)]
    17	
    18	  syntax Expr ::= "Name" "(" String ")"                         [symbol(Name)]
    19	                | "Int" "(" Int ")"                             [symbol(IntExpr)]
    20	                | "ListExpr" "(" Exprs ")"                      [symbol(ListExpr)]
    21	                | "BinOp" "(" String "," Expr "," Expr ")"     [symbol(BinOp)]
    22	                | "UnaryOp" "(" String "," Expr ")"             [symbol(UnaryOp)]
    23	                | "Compare" "(" Expr "," CmpOps ")"             [symbol(Compare)]
    24	                | "Subscript" "(" Expr "," Index ")"            [symbol(Subscript)]
    25	                | "Call" "(" Expr "," Exprs ")"                 [symbol(Call)]
    26	
    27	  syntax Exprs ::= List{Expr, ","} [symbol(exprs)]
    28	  syntax CmpOps ::= List{CmpOp, ","} [symbol(cmpOps)]
    29	  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")" [symbol(CmpOp)]
    30	  syntax Index ::= Expr
    31	                 | "Slice" "(" Bound "," Bound "," Bound ")" [symbol(Slice)]
    32	  syntax Bound ::= Expr | "NoBound" [symbol(NoBound)]
    33	endmodule
    34	
    35	module SEMANTIC
    36	  imports MPY-SYNTAX
    37	  imports INT
    38	  imports BOOL
    39	  imports STRING
    40	
    41	  syntax Value ::= "VInt" "(" Int ")"     [symbol(VInt)]
    42	                 | "VBool" "(" Bool ")"   [symbol(VBool)]
    43	                 | "VList" "(" Values ")" [symbol(VList)]
    44	  syntax Values ::= "VNil"                            [symbol(VNil)]
    45	                  | "VCons" "(" Value "," Values ")" [symbol(VCons)]
    46	
    47	  syntax Env ::= "EmptyEnv"                           [symbol(EmptyEnv)]
    48	               | "Bind" "(" String "," Value "," Env ")" [symbol(Bind)]
    49	  syntax Outcome ::= "Ongoing" "(" Env ")"           [symbol(Ongoing)]
    50	                   | "Returned" "(" Value ")"        [symbol(Returned)]
    51	
    52	  syntax KItem ::= execute(Pgm, Value, Value) [symbol(execute)]
    53	                 | invokeK(Pgm, Value, Value) [symbol(invokeK)]
    54	                 | execK(Stmts, Env, Pgm) [symbol(execK)]
    55	                 | evalK(Expr, Env, Pgm) [symbol(evalK)]
    56	                 | evalExprsK(Exprs, Env, Pgm) [symbol(evalExprsK)]
    57	                 | "makeReturned" [symbol(makeReturned)]
    58	                 | "extractReturned" [symbol(extractReturned)]
    59	                 | assignK(String, Stmts, Env, Pgm) [symbol(assignK)]
    60	                 | ifK(Stmts, Stmts, Stmts, Env, Pgm) [symbol(ifK)]
    61	                 | continueK(Stmts, Pgm) [symbol(continueK)]
    62	                 | listHeadK(Exprs, Env, Pgm) [symbol(listHeadK)]
    63	                 | listTailK(Value) [symbol(listTailK)]
    64	                 | binLeftK(String, Expr, Env, Pgm) [symbol(binLeftK)]
    65	                 | binRightK(String, Value) [symbol(binRightK)]
    66	                 | unaryK(String) [symbol(unaryK)]
    67	                 | compareLeftK(String, Expr, Env, Pgm) [symbol(compareLeftK)]
    68	                 | compareRightK(String, Value) [symbol(compareRightK)]
