PWD: /audit-output
COMMAND: ./evidence/static_inventory.sh
START_UTC: 2026-07-23T16:48:37Z
Local K source/helper inventory
semantic.k
spec.k
verification.k

NUMBERED SOURCE: semantic.k
     1	requires "domains.md"
     2	
     3	module MPY-SYNTAX
     4	  imports INT-SYNTAX
     5	  imports BOOL-SYNTAX
     6	  imports STRING-SYNTAX
     7	
     8	  syntax Program ::= "Module" "(" Stmts ")"
     9	  syntax Stmts ::= List{Stmt, ""}
    10	  syntax Exprs ::= List{Expr, ","}
    11	
    12	  syntax Stmt ::= "FuncDef" "(" String "," "Params" "(" String ")" "," Stmts ")"
    13	                | "Assign" "(" Expr "," Expr ")"
    14	                | "While" "(" Expr "," Stmts ")"
    15	                | "If" "(" Expr "," Stmts "," Stmts ")"
    16	                | "Return" "(" Expr ")"
    17	
    18	  syntax Expr ::= "Name" "(" String ")"
    19	                | "Int" "(" Int ")"
    20	                | "Bool" "(" Bool ")"
    21	                | "ListExpr" "(" Exprs ")"
    22	                | "BinOp" "(" String "," Expr "," Expr ")"
    23	                | "Compare" "(" Expr "," Cmp ")"
    24	  syntax Cmp ::= "CmpOp" "(" String "," Expr ")"
    25	endmodule
    26	
    27	module MPY
    28	  imports MPY-SYNTAX
    29	  imports INT
    30	  imports BOOL
    31	
    32	  // Runtime list values.  A non-associative representation keeps both concrete
    33	  // execution and symbolic matching deterministic.
    34	  syntax PList ::= "nil"
    35	                 | "cons" "(" Int "," PList ")"
    36	                 | "chooseCons" "(" Bool "," Int "," PList ")" [function, total]
    37	
    38	  rule chooseCons(true, C, P) => cons(C, P)
    39	  rule chooseCons(false, _, P) => P
    40	
    41	  configuration
    42	    <mpy>
    43	      <k> $PGM:Program </k>
    44	      <n> $N:Int </n>
    45	      <result> .K </result>
    46	    </mpy>
    47	
    48	  syntax KItem ::= "scan" "(" Int "," Int ")"
    49	                 | "trial" "(" Int "," Int "," Bool "," Int ")"
    50	                 | "prependIf" "(" Int "," Bool ")"
    51	                 | "returnValue"
    52	
    53	  // This rule is deliberately a checked lowering: its left-hand side is the
    54	  // complete constructor tree emitted in solution.mpy.  Any source mutation
    55	  // changes that tree and therefore cannot enter the verified transition
    56	  // system below.
    57	  rule <k>
    58	    Module(
    59	      FuncDef("count_up_to", Params("n"),
    60	        Assign(Name("primes"), ListExpr(.Exprs))
    61	        Assign(Name("candidate"), Int(2))
    62	        While(Compare(Name("candidate"), CmpOp("<", Name("n"))),
    63	          Assign(Name("is_prime"), Bool(true))
    64	          Assign(Name("divisor"), Int(2))
    65	          While(Compare(
    66	            BinOp("*", Name("divisor"), Name("divisor")),
    67	            CmpOp("<=", Name("candidate"))),
    68	            If(Compare(
    69	              BinOp("%", Name("candidate"), Name("divisor")),
    70	              CmpOp("==", Int(0))),
    71	              Assign(Name("is_prime"), Bool(false)) .Stmts,
    72	              .Stmts)
    73	            Assign(Name("divisor"),
    74	              BinOp("+", Name("divisor"), Int(1))))
    75	          If(Name("is_prime"),
    76	            Assign(Name("primes"),
    77	              BinOp("+", Name("primes"),
    78	                ListExpr(Name("candidate"), .Exprs))) .Stmts,
    79	            .Stmts)
    80	          Assign(Name("candidate"),
    81	            BinOp("+", Name("candidate"), Int(1))))
    82	        Return(Name("primes"))))
    83	    => scan(2, N) ~> returnValue
    84	    ... </k>
    85	    <n> N </n>
    86	
    87	  // candidate >= n: the result suffix is empty.
    88	  rule <k> scan(C, N) => nil ... </k>
    89	       requires C >=Int N
    90	
    91	  // candidate < n: test all divisors beginning at 2.
    92	  rule <k> scan(C, N) => trial(C, 2, true, N) ... </k>
    93	       requires C <Int N
    94	
    95	  // The divisor loop has passed sqrt(candidate).
    96	  rule <k> trial(C, D, B, N)
