Script started on 2026-07-30 23:26:44-05:00 [<not executed on terminal>]
verification_module= VERIFICATION
verification_modules= ['VERIFICATION-SYNTAX', 'VERIFICATION-BASE', 'VERIFICATION']
verification_sha256= b9e764e3facf84d15b16528150cbb78129c41bd7263b334a38b2ddfe5f510be9
inventory_sha256= 3182719aa6a75a97355b7da5124d9c650a433fe9651a56b982053fc2b391951e
manifest_inventory_sha256= 3182719aa6a75a97355b7da5124d9c650a433fe9651a56b982053fc2b391951e
rule_count= 36
manifest_count= 36
exact_order_equal= True
unique_inventory= True
unique_manifest= True
missing= []
extra= []
definitions= 32
operational_rules= 0
proved_derived_lemmas= 1
domain_lemmas= 3
b9e764e3facf84d15b16528150cbb78129c41bd7263b334a38b2ddfe5f510be9  /reference/k-proof/verification.k
11a42ca925f8bd9f3e0132a62ba15afa05f1d2567c5778dc634b8900e9878606  /reference/lemma-discovery.json
377920c2eb9d47cca06100ec43c002d559f75e735a40491f635ad0f2db254165  /audit-output/evidence/reconstructed-inventory.json

Script done on 2026-07-30 23:26:44-05:00 [COMMAND_EXIT_CODE="0"]
