COMMAND: krun solution.mpy --definition verification-kompiled --output kore > source-program.final.kore
SOURCE_EXIT_STATUS: 0
COMMAND: krun claim-program.mpy --definition verification-kompiled --output kore > claim-program.final.kore
[Error] Inner Parser: Scanner error: unexpected character sequence 'f'.
	Source(/tmp/audit-work/repro/./claim-program.mpy)
	Location(2,40,2,41)
	2 |	  FuncDef("find_max", Params("words"), findMaxFunctionBody))
	  .	                                       ^
[Error] kparse: /usr/bin/kast --output kore --definition verification-kompiled 
claim-program.mpy
[Error] krun: kparse --definition verification-kompiled claim-program.mpy
CLAIM_EXIT_STATUS: 113
COMMAND: cmp -s source-program.final.kore claim-program.final.kore
CMP_EXIT_STATUS: 1
1540848d93ea1f97b3b2355a5bd995a986cba1613b6dba2020b0ab9d8b65d947  solution.mpy
a6007012dcb4203b3c4f22203280554a1618e95a0aec2e54c8a7fa9589b4c581  claim-program.mpy
03b2c97f28f112d160dac743884d67dcf0eda22402e0b84da866200ff5c04e81  source-program.final.kore
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  claim-program.final.kore
35307 source-program.final.kore
    0 claim-program.final.kore
35307 total
--- source-program.final.kore	2026-07-26 23:47:50.180656656 -0500
+++ claim-program.final.kore	2026-07-26 23:47:50.182296533 -0500
@@ -1,467 +0,0 @@
-Lbl'-LT-'generatedTop'-GT-'{}(
-    Lbl'-LT-'k'-GT-'{}(dotk{}()),
-    Lbl'-LT-'env'-GT-'{}(\dv{SortInt{}}("0")),
-    Lbl'-LT-'scopes'-GT-'{}(
-        /* InternalMap: */ Lbl'Unds'Map'Unds'{}(
-            /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                /* Inj: */ inj{SortInt{}, SortKItem{}}(\dv{SortInt{}}("0")),
-                /* Inj: */ inj{SortScope{}, SortKItem{}}(
-                    Lblscope'LParUndsCommUndsRParUnds'MPY-CORE'Unds'Scope'Unds'Map'Unds'Parent{}(
-                        /* InternalMap: */ /* concrete element: */ Lbl'UndsPipe'-'-GT-Unds'{}(
-                            /* Inj: */ inj{SortString{}, SortKItem{}}(
-                                \dv{SortString{}}("find_max")
-                            ),
-                            /* Inj: */ inj{SortVal{}, SortKItem{}}(
-                                LblclosureVal'LParUndsCommUndsCommUndsRParUnds'MPY-CORE'Unds'Val'Unds'ParamNames'Unds'Stmts'Unds'Int{}(
-                                    Lbl'UndsCommUndsUnds'MPY-SYNTAX'Unds'ParamNames'Unds'String'Unds'ParamNames{}(
-                                        \dv{SortString{}}("words"),
