COMMAND: python3 /audit-output/evidence/inventory_k.py
{
  "attribute_counts": {
    "function": 151,
    "no-evaluators": 22,
    "owise": 26,
    "priority": 47,
    "seqstrict": 1,
    "simplification": 8,
    "strict": 2,
    "symbol": 25,
    "total": 110
  },
  "declarations": 958,
  "file_counts": {
    "reference-semantics/semantics/assert.k": 3,
    "reference-semantics/semantics/bool.k": 14,
    "reference-semantics/semantics/builtins.k": 175,
    "reference-semantics/semantics/call.k": 24,
    "reference-semantics/semantics/comprehension.k": 10,
    "reference-semantics/semantics/concrete.k": 21,
    "reference-semantics/semantics/controls.k": 37,
    "reference-semantics/semantics/core.k": 84,
    "reference-semantics/semantics/dict.k": 40,
    "reference-semantics/semantics/float.k": 155,
    "reference-semantics/semantics/functions.k": 19,
    "reference-semantics/semantics/int.k": 17,
    "reference-semantics/semantics/iter.k": 1,
    "reference-semantics/semantics/list.k": 32,
    "reference-semantics/semantics/methods.k": 102,
    "reference-semantics/semantics/operators.k": 12,
    "reference-semantics/semantics/range.k": 8,
    "reference-semantics/semantics/set.k": 18,
    "reference-semantics/semantics/sort.k": 25,
    "reference-semantics/semantics/str.k": 33,
    "reference-semantics/semantics/subscript.k": 57,
    "reference-semantics/semantics/syntax.k": 16,
    "reference-semantics/semantics/tuple.k": 25,
    "spec.k": 2,
    "verification.k": 28
  },
  "kind_counts": {
    "claim": 2,
    "configuration": 1,
    "context": 5,
    "rule": 716,
    "syntax": 234
  },
  "modules": 27
}
EXIT_STATUS: 0
