COMMAND: for file in /audit-output/evidence/logs/*.log; do printf "%s " "$file"; tail -n 1 "$file"; done
WORKDIR: /audit-output
--- OUTPUT BEGIN ---
/audit-output/evidence/logs/01-artifact-types.log EXIT_STATUS: 0
/audit-output/evidence/logs/01-candidate-file-hashes.log EXIT_STATUS: 0
/audit-output/evidence/logs/01-generation-trace-summary.log EXIT_STATUS: 0
/audit-output/evidence/logs/01-integrity-comparisons.log EXIT_STATUS: 0
/audit-output/evidence/logs/01-provenance-check.log EXIT_STATUS: 0
/audit-output/evidence/logs/01-provenance-hashes.log EXIT_STATUS: 0
/audit-output/evidence/logs/02-differential.log EXIT_STATUS: 1
/audit-output/evidence/logs/02-translation-byte-identity.log EXIT_STATUS: 0
/audit-output/evidence/logs/03-kompile-function-proof.log EXIT_STATUS: 0
/audit-output/evidence/logs/03-kompile-loop-proof.log EXIT_STATUS: 0
/audit-output/evidence/logs/03-kompile-runtime.log EXIT_STATUS: 0
/audit-output/evidence/logs/03-kprove-function.log EXIT_STATUS: 0
/audit-output/evidence/logs/03-kprove-loop.log EXIT_STATUS: 0
/audit-output/evidence/logs/03-krun-candidate-tests.log EXIT_STATUS: 0
/audit-output/evidence/logs/04-body-mutation-kompile.log EXIT_STATUS: 0
/audit-output/evidence/logs/04-body-mutation-kprove.log EXIT_STATUS: 1
/audit-output/evidence/logs/04-constructor-pinning.log EXIT_STATUS: 0
/audit-output/evidence/logs/04-k-concrete-probe-krun.log EXIT_STATUS: 0
/audit-output/evidence/logs/04-k-concrete-probe-translate.log EXIT_STATUS: 0
/audit-output/evidence/logs/04-postcondition-witnesses.log EXIT_STATUS: 0
/audit-output/evidence/logs/05-bridge-enabled-e.log EXIT_STATUS: 0
/audit-output/evidence/logs/05-bridge-fixed-e.log EXIT_STATUS: 1
/audit-output/evidence/logs/05-bridge-fixed-m.log EXIT_STATUS: 0
/audit-output/evidence/logs/05-rule-inventory.log EXIT_STATUS: 0
/audit-output/evidence/logs/06-false-result-dry-run.log EXIT_STATUS: 0
/audit-output/evidence/logs/06-false-result-kprove.log EXIT_STATUS: 1
/audit-output/evidence/logs/07-evidence-status.log /audit-output/evidence/logs/07-evidence-status.log --- OUTPUT END ---
EXIT_STATUS: 0
