Script started on 2026-07-28 02:46:27-05:00 [<not executed on terminal>]
TRACE readlink(/opt/runtimeverification-k/pyk/.venv/bin/python3) = 6 errno=2 target=python
TRACE readlink(/opt/runtimeverification-k/pyk/.venv/bin/python) = 16 errno=2 target=/usr/bin/python3
TRACE readlink(/usr/bin/python3) = 10 errno=2 target=python3.10
TRACE readlink(/usr/bin/python3.10) = -1 errno=22
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=30
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=11
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=0
TRACE getcwd() = /audit-output errno=30
TRACE getcwd() = /audit-output errno=0
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/reference/tools/klean_preflight.py", line 582, in check_generation
    raise KleanPreflightError(
tools.klean_preflight.KleanPreflightError: lake build failed (1): TRACE readlink(/proc/7/exe) = -1 errno=13
TRACE readlink(/proc/7/exe) = -1 errno=13
TRACE realpath(.) = /tmp/klean-preflight-nqs8x818/project errno=13
error: could not detect the configuration of the Lake installation


Script done on 2026-07-28 02:46:27-05:00 [COMMAND_EXIT_CODE="1"]
