Script started on 2026-07-26 09:27:02-05:00 [<not executed on terminal>]
spec.k
7:  claim [empty-input]:
19:  claim [all-single-grades]:
35:  claim [loop-step-new-variable]:
52:  claim [loop-step-existing-variable]:
68:  claim [loop-empty]:
73:  claim [prompt-example]:

verification.k
9:  syntax Value ::= expectedGrade(Int, Int) [function, total]
10:  rule expectedGrade(P, Q) => str("A+")
12:  rule expectedGrade(P, Q) => str("A")
14:  rule expectedGrade(P, Q) => str("A-")
16:  rule expectedGrade(P, Q) => str("B+")
18:  rule expectedGrade(P, Q) => str("B")
20:  rule expectedGrade(P, Q) => str("B-")
22:  rule expectedGrade(P, Q) => str("C+")
24:  rule expectedGrade(P, Q) => str("C")
26:  rule expectedGrade(P, Q) => str("C-")
28:  rule expectedGrade(P, Q) => str("D+")
30:  rule expectedGrade(P, Q) => str("D")
32:  rule expectedGrade(P, Q) => str("D-")
34:  rule expectedGrade(P, _Q) => str("E")
37:  syntax Vals ::= expectedGrades(Vals) [function, total]
38:  rule expectedGrades(.Vals) => .Vals
39:  rule expectedGrades(num(P, Q) :: REST)
44:  syntax Stmts ::= "gradingBody" [function, total]
45:  rule gradingBody =>
74:  syntax Module ::= "solutionProgram" [function, total]
75:  rule solutionProgram =>

semantic.k
8:  syntax Module ::= "Module" "(" Stmts ")"
9:  syntax Stmts ::= List{Stmt, ""}
10:  syntax Strings ::= List{String, ","}
11:  syntax Params ::= "Params" "(" Strings ")"
13:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
20:  syntax Exprs ::= List{Expr, ","}
21:  syntax Expr ::= "Name" "(" String ")"
28:  syntax CmpOps ::= List{CmpOp, ","}
29:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
34:  syntax Value ::= "num" "(" Int "," Int ")"
39:  syntax Vals ::= ".Vals"
42:  syntax Result ::= "noResult" | Value
52:  configuration
60:  syntax KItem ::= "exec" "(" Stmts ")"
73:  syntax Vals ::= append(Vals, Value) [function, total]
74:  rule append(.Vals, V) => V :: .Vals
75:  rule append(V :: VS, W) => V :: append(VS, W)
78:  rule <k> Module(FuncDef("numerical_letter_grade", Params("grades"), BODY))
84:  rule <k> exec(.Stmts) => .K ...</k>
85:  rule <k> exec(S SS) => S ~> exec(SS) ...</k>
87:  rule <k> Expr(E) => eval(E) ~> discard ...</k>
88:  rule <k> _V:Value ~> discard => .K ...</k>
90:  rule <k> Assign(Name(X), E) => eval(E) ~> store(X) ...</k>
91:  rule <k> V:Value ~> store(X) => put(X, V) ...</k>
93:  rule <k> put(X, V) => .K ...</k>
95:  rule <k> put(X, V) => .K ...</k>
99:  rule <k> If(TEST, THEN, ELSE) => eval(TEST) ~> ifReady(THEN, ELSE) ...</k>
100:  rule <k> bool(true)  ~> ifReady(THEN, _) => exec(THEN) ...</k>
101:  rule <k> bool(false) ~> ifReady(_, ELSE) => exec(ELSE) ...</k>
103:  rule <k> For(Name(X), ITER, BODY) => eval(ITER) ~> forReady(Name(X), BODY) ...</k>
104:  rule <k> list(VS) ~> forReady(Name(X), BODY) => loop(X, BODY, VS) ...</k>
105:  rule <k> loop(_, _, .Vals) => .K ...</k>
106:  rule <k> loop(X, BODY, V :: VS)
109:  rule <k> Return(E) => eval(E) ~> returnValue ...</k>
110:  rule <k> V:Value ~> returnValue => .K ...</k>
114:  rule <k> eval(Name(X)) => V ...</k>
116:  rule <k> eval(Str(S)) => str(S) ...</k>
117:  rule <k> eval(ListExpr(.Exprs)) => list(.Vals) ...</k>
120:  rule <k> eval(Float(4.0)) => num(4, 1) ...</k>
121:  rule <k> eval(Float(3.7)) => num(37, 10) ...</k>
122:  rule <k> eval(Float(3.3)) => num(33, 10) ...</k>
123:  rule <k> eval(Float(3.0)) => num(3, 1) ...</k>
124:  rule <k> eval(Float(2.7)) => num(27, 10) ...</k>
125:  rule <k> eval(Float(2.3)) => num(23, 10) ...</k>
126:  rule <k> eval(Float(2.0)) => num(2, 1) ...</k>
127:  rule <k> eval(Float(1.7)) => num(17, 10) ...</k>
128:  rule <k> eval(Float(1.3)) => num(13, 10) ...</k>
129:  rule <k> eval(Float(1.0)) => num(1, 1) ...</k>
130:  rule <k> eval(Float(0.7)) => num(7, 10) ...</k>
131:  rule <k> eval(Float(0.0)) => num(0, 1) ...</k>
133:  rule <k> eval(Compare(LEFT, CmpOp(OP, RIGHT)))
135:  rule <k> V:Value ~> cmpRight(OP, RIGHT)
137:  rule <k> num(A, B) ~> applyCmp("==", num(P, Q))
139:  rule <k> num(A, B) ~> applyCmp(">", num(P, Q))
144:  rule <k> eval(Call(Attribute(Name(X), "append"), ARG))
146:  rule <k> V:Value ~> appendTo(X) => none ...</k>
semantic_rule_count=41
verification_rule_count=17
claim_count=6
priority_or_simplification_or_opaque_matches=
Script done on 2026-07-26 09:27:02-05:00 [COMMAND_EXIT_CODE="0"]
