COMMAND: rg -n \^\\s\*\(module\|imports\|configuration\|syntax\|rule\|claim\|requires\) semantic.k verification.k spec.k
EXIT STATUS: 0
OUTPUT (bounded to first 220 and last 80 lines):
spec.k:1:requires "verification.k"
spec.k:3:module SPEC
spec.k:4:  imports VERIFICATION
spec.k:9:  claim <k>
spec.k:15:  claim <k>
spec.k:20:  claim <k>
spec.k:25:  claim <k>
verification.k:5:requires "semantic.k"
verification.k:7:module VERIFICATION
verification.k:8:  imports SEMANTIC
verification.k:13:  syntax Pgm ::= "solutionPgm" [function]
verification.k:14:  rule solutionPgm =>
verification.k:33:  syntax Val ::= expectedResult(String, String) [function]
verification.k:34:  rule expectedResult(S, C)
semantic.k:6:module MPY-SYNTAX
semantic.k:7:  imports DOMAINS
semantic.k:9:  syntax Pgm ::= "Module" "(" Stmts ")"
semantic.k:11:  syntax Stmts ::= List{Stmt, ""}
semantic.k:12:  syntax Stmt ::= "FuncDef" "(" String "," Params "," Stmts ")"
semantic.k:18:  syntax Strings ::= List{String, ","}
semantic.k:19:  syntax Params ::= "Params" "(" Strings ")"
semantic.k:21:  syntax Expr ::= "Name" "(" String ")"
semantic.k:30:  syntax CmpOp ::= "CmpOp" "(" String "," Expr ")"
semantic.k:31:  syntax CmpOps ::= List{CmpOp, ","}
semantic.k:32:  syntax Exprs ::= List{Expr, ","}
semantic.k:33:  syntax Index ::= Expr
semantic.k:35:  syntax Bound ::= Expr | "NoBound"
semantic.k:38:module SEMANTIC
semantic.k:39:  imports MPY-SYNTAX
semantic.k:40:  imports MAP
semantic.k:42:  syntax Val ::= strVal(String)
semantic.k:46:  syntax ExecResult ::= normal(Map) | returned(Val)
semantic.k:49:  configuration <k> execute($PGM:Pgm, $S:String, $C:String) </k>
semantic.k:51:  syntax KItem ::= execute(Pgm, String, String)
semantic.k:52:  syntax ExecResult ::= exec(Stmts, Map) [function]
semantic.k:53:  syntax Val ::= eval(Expr, Map) [function]
semantic.k:54:  syntax Val ::= getVal(Map, String) [function]
semantic.k:55:  syntax String ::= asString(Val) [function]
semantic.k:56:  syntax Bool ::= asBool(Val) [function]
semantic.k:59:  syntax String ::= deleteChars(String, String) [function]
semantic.k:62:  rule getVal((X:String |-> V:Val) _REST:Map, X) => V
semantic.k:63:  rule asString(strVal(S)) => S
semantic.k:64:  rule asBool(boolVal(B)) => B
semantic.k:68:  rule "" +String S => S [simplification]
semantic.k:70:  rule deleteChars("", _) => ""
semantic.k:71:  rule deleteChars(S, C)
semantic.k:73:    requires lengthString(S) >Int 0
semantic.k:75:  rule deleteChars(S, C)
semantic.k:78:    requires lengthString(S) >Int 0
semantic.k:81:  rule reverseString("") => ""
semantic.k:82:  rule reverseString(S)
semantic.k:85:    requires lengthString(S) >Int 0
semantic.k:87:  rule eval(Name(X), ENV) => getVal(ENV, X)
semantic.k:88:  rule eval(Str(S), _) => strVal(S)
semantic.k:89:  rule eval(BinOp("+", E1, E2), ENV)
semantic.k:91:  rule eval(Compare(E1, CmpOp("not in", E2)), ENV)
semantic.k:94:  rule eval(Compare(E1, CmpOp("==", E2)), ENV)
semantic.k:96:  rule eval(TupleExpr(E1, E2), ENV)
semantic.k:98:  rule eval(Subscript(E, Slice(NoBound, NoBound, UnaryOp("-", Int(1)))), ENV)
semantic.k:101:  rule exec(.Stmts, ENV) => normal(ENV)
semantic.k:102:  rule exec(Assign(Name(X), E) REST, ENV)
semantic.k:104:  rule exec(If(COND, THEN, _ELSE) REST, ENV)
semantic.k:106:    requires asBool(eval(COND, ENV))
semantic.k:107:  rule exec(If(COND, _THEN, ELSE) REST, ENV)
semantic.k:109:    requires notBool asBool(eval(COND, ENV))
semantic.k:110:  rule exec(Return(E) _REST, ENV) => returned(eval(E, ENV))
semantic.k:115:  rule exec(
semantic.k:129:  rule <k>
