COMMAND: parse exact #print axioms Proof.final output and reconcile with /reference/klean-generation/trust-inventory.json
parsed_dependency_count=34
core_logical_dependencies=['Classical.choice', 'Quot.sound', 'propext']
generated_dependency_count=31
unrecorded_generated_dependencies=[]
generated_dependencies_missing_from_allowlist=[]
sorryAx_present=False
DEPENDENCY_ACCOUNTING:
RECORDED «Float2Int(_)_FLOAT_Int_Float» | axiom | Klean96CountUpTo/Func.lean:245 | Klean-generated trust boundary
RECORDED «Int2Float(_,_,_)_FLOAT_Float_Int_Int_Int» | axiom | Klean96CountUpTo/Func.lean:229 | Klean-generated trust boundary
RECORDED «Int2String(_)_STRING-COMMON_String_Int» | axiom | Klean96CountUpTo/Func.lean:132 | Klean-generated trust boundary
RECORDED «_*Float__FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:78 | Klean-generated trust boundary
RECORDED «_+Float__FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:243 | Klean-generated trust boundary
RECORDED «_-Float__FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:239 | Klean-generated trust boundary
RECORDED «_/Float__FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:314 | Klean-generated trust boundary
RECORDED «_<Float__FLOAT_Bool_Float_Float» | axiom | Klean96CountUpTo/Func.lean:373 | Klean-generated trust boundary
RECORDED «_==Bool_» | axiom | Klean96CountUpTo/Func.lean:328 | Klean-generated trust boundary
RECORDED «_==Float_» | axiom | Klean96CountUpTo/Func.lean:241 | Klean-generated trust boundary
RECORDED «_==K_» | axiom | Klean96CountUpTo/Func.lean:39 | Klean-generated trust boundary
RECORDED «_==String__STRING-COMMON_Bool_String_String» | axiom | Klean96CountUpTo/Func.lean:53 | Klean-generated trust boundary
RECORDED «_>=Float__FLOAT_Bool_Float_Float» | axiom | Klean96CountUpTo/Func.lean:545 | Klean-generated trust boundary
RECORDED «_>Float__FLOAT_Bool_Float_Float» | axiom | Klean96CountUpTo/Func.lean:297 | Klean-generated trust boundary
RECORDED «_^Float__FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:227 | Klean-generated trust boundary
RECORDED «_^Int_» | axiom | Klean96CountUpTo/Func.lean:201 | Klean-generated trust boundary
RECORDED «absFloat(_)_FLOAT_Float_Float» | axiom | Klean96CountUpTo/Func.lean:23 | Klean-generated trust boundary
RECORDED «absInt(_)_INT-COMMON_Int_Int» | axiom | Klean96CountUpTo/Func.lean:562 | Klean-generated trust boundary
RECORDED «binAcc(_,_)_MPY-BUILTINS_IntSeq_Int_IntSeq» | axiom | Klean96CountUpTo/Func.lean:2247 | deterministic Klean definition repair
RECORDED «buildVS(_,_,_,_)_MPY-SUBSCRIPT_ValSeq_ValSeq_Int_Int_Int» | axiom | Klean96CountUpTo/Func.lean:2152 | deterministic Klean definition repair
RECORDED «ceilFloat(_)_FLOAT_Float_Float» | axiom | Klean96CountUpTo/Func.lean:247 | Klean-generated trust boundary
RECORDED «cntSub(_,_)_MPY-METHODS_Int_IntSeq_IntSeq» | axiom | Klean96CountUpTo/Func.lean:2263 | deterministic Klean definition repair
RECORDED «floorFloat(_)_FLOAT_Float_Float» | axiom | Klean96CountUpTo/Func.lean:249 | Klean-generated trust boundary
RECORDED «maxFloat(_,_)_FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:631 | Klean-generated trust boundary
RECORDED md5hexCodes | axiom | Klean96CountUpTo/Func.lean:88 | Klean-generated trust boundary
RECORDED «minFloat(_,_)_FLOAT_Float_Float_Float» | axiom | Klean96CountUpTo/Func.lean:633 | Klean-generated trust boundary
RECORDED noDivisor | axiom | Klean96CountUpTo/Func.lean:2922 | deterministic Klean definition repair
RECORDED primesAcc | axiom | Klean96CountUpTo/Func.lean:3107 | deterministic Klean definition repair
RECORDED «rootFloat(_,_)_FLOAT_Float_Float_Int» | axiom | Klean96CountUpTo/Func.lean:643 | Klean-generated trust boundary
RECORDED sortKeyVS | axiom | Klean96CountUpTo/Func.lean:645 | Klean-generated trust boundary
RECORDED «strToCodes(_)_MPY-STR_IntSeq_String» | axiom | Klean96CountUpTo/Func.lean:2637 | deterministic Klean definition repair
RESULT: PASS
