COMMAND: bash -lc set\ -e\;\ scratch=/tmp/audit-work/63-fibfib-audit\;\ mkdir\ -p\ \"\$scratch/candidate\"\ \"\$scratch/trusted\"\;\ cp\ -a\ /candidate/solution.py\ /candidate/solution.mpy\ /candidate/spec.k\ /candidate/verification.k\ /candidate/prompt.py\ /candidate/py2mpy.py\ /candidate/prove.sh\ /candidate/smoke.mpy\ /candidate/parsed-spec.json\ /candidate/reference-semantics\ \"\$scratch/candidate/\"\;\ cp\ -a\ /reference/canonical.py\ /reference/prompt.py\ /reference/py2mpy.py\ /reference/reference-semantics\ \"\$scratch/trusted/\"\;\ find\ \"\$scratch\"\ -maxdepth\ 3\ -printf\ \"%y\ %p\ -\>\ %l\\n\"\ \|\ sort
WORKDIR: /audit-output
d /tmp/audit-work/63-fibfib-audit -> 
d /tmp/audit-work/63-fibfib-audit/candidate -> 
d /tmp/audit-work/63-fibfib-audit/candidate/reference-semantics -> 
d /tmp/audit-work/63-fibfib-audit/candidate/reference-semantics/semantics -> 
d /tmp/audit-work/63-fibfib-audit/trusted -> 
d /tmp/audit-work/63-fibfib-audit/trusted/reference-semantics -> 
d /tmp/audit-work/63-fibfib-audit/trusted/reference-semantics/semantics -> 
f /tmp/audit-work/63-fibfib-audit/candidate/parsed-spec.json -> 
f /tmp/audit-work/63-fibfib-audit/candidate/prompt.py -> 
f /tmp/audit-work/63-fibfib-audit/candidate/prove.sh -> 
f /tmp/audit-work/63-fibfib-audit/candidate/py2mpy.py -> 
f /tmp/audit-work/63-fibfib-audit/candidate/reference-semantics/semantics.k -> 
f /tmp/audit-work/63-fibfib-audit/candidate/smoke.mpy -> 
f /tmp/audit-work/63-fibfib-audit/candidate/solution.mpy -> 
f /tmp/audit-work/63-fibfib-audit/candidate/solution.py -> 
f /tmp/audit-work/63-fibfib-audit/candidate/spec.k -> 
f /tmp/audit-work/63-fibfib-audit/candidate/verification.k -> 
f /tmp/audit-work/63-fibfib-audit/trusted/canonical.py -> 
f /tmp/audit-work/63-fibfib-audit/trusted/prompt.py -> 
f /tmp/audit-work/63-fibfib-audit/trusted/py2mpy.py -> 
f /tmp/audit-work/63-fibfib-audit/trusted/reference-semantics/semantics.k -> 
EXIT_STATUS: 0
