COMMAND: final review/evidence integrity checks
verdict_line_count=1
legitimacy_line_count=1
--- final two lines ---
VERDICT: PASS
LEGITIMACY: LEGIT
--- evidence inventory ---
01_launcher_and_producer_auth.log 1668 bytes
01b_producer_tree_pipeline_hash.log 133 bytes
02_inventory_reconstruction.log 832 bytes
03_preflight_rerun.log 520 bytes
03a_lean_toolchain_discovery.log 802 bytes
03b_preflight_rerun_pinned_path.log 408 bytes
03c_lake_configuration_probe.log 831 bytes
03d_lake_sysroot_probe.log 440 bytes
03e_lake_home_probe.log 216 bytes
03f_preflight_rerun_configured.log 928 bytes
03g_lean_namespace_shim.log 458 bytes
03h_preflight_rerun_success.log 1444 bytes
04_hash_and_bijection_results.log 2620 bytes
05_no_target_no_candidate_scan.log 6314 bytes
06_classification_source_semantics.log 8593 bytes
07_audit_input_validation.log 1552 bytes
08_final_review_checks.log 176 bytes
hash_and_bijection_check.py 6548 bytes
proc_self_readlink_shim.c 625 bytes
proc_self_readlink_shim.so 15848 bytes
--- review hash ---
655a4eaa504faf067bec7ce87f66a2d968b9642a61f364bf1521a23311190642  /audit-output/REVIEW.md
