COMMAND: bash -lc test\ \"\$\(tail\ -n\ 2\ /audit-output/REVIEW.md\)\"\ =\ \$\'VERDICT:\ CONCERNS\\nLEGITIMACY:\ LEGIT\'\;\ test\ \"\$\(rg\ -c\ \"\^VERDICT:\"\ /audit-output/REVIEW.md\)\"\ =\ 1\;\ test\ \"\$\(rg\ -c\ \"\^LEGITIMACY:\"\ /audit-output/REVIEW.md\)\"\ =\ 1\;\ rg\ -n\ \"#Top\|EXIT_STATUS\"\ /audit-output/evidence/08_kprove_positive.log\ /audit-output/evidence/09_kprove_ground.log\ /audit-output/evidence/12_body_mutation_proof.log\ /audit-output/evidence/17_vacuity_proof.log\ /audit-output/evidence/19_module_connection_proof.log\;\ find\ /audit-output\ -maxdepth\ 2\ -type\ f\ -printf\ \"%p\ %s\ bytes\\n\"\ \|\ sort
WORKDIR: /audit-output
START_UTC: 2026-07-24T09:25:55Z
/audit-output/evidence/19_module_connection_proof.log:4:#Top
/audit-output/evidence/19_module_connection_proof.log:33:EXIT_STATUS: 0
/audit-output/evidence/17_vacuity_proof.log:101:EXIT_STATUS: 1
/audit-output/evidence/08_kprove_positive.log:4:#Top
/audit-output/evidence/08_kprove_positive.log:33:EXIT_STATUS: 0
/audit-output/evidence/12_body_mutation_proof.log:103:EXIT_STATUS: 1
/audit-output/evidence/09_kprove_ground.log:4:#Top
/audit-output/evidence/09_kprove_ground.log:33:EXIT_STATUS: 0
/audit-output/REVIEW.md 24484 bytes
/audit-output/evidence/00_environment.log 3927 bytes
/audit-output/evidence/01_integrity.log 1164 bytes
/audit-output/evidence/02_translate.log 645 bytes
/audit-output/evidence/03_differential.log 2585 bytes
/audit-output/evidence/04_concrete_translate.log 584 bytes
/audit-output/evidence/05_kompile_llvm.log 3957 bytes
/audit-output/evidence/06_krun_concrete.log 211 bytes
/audit-output/evidence/07_kompile_haskell.log 1757 bytes
/audit-output/evidence/08_kprove_positive.log 1693 bytes
/audit-output/evidence/09_kprove_ground.log 1707 bytes
/audit-output/evidence/10_ground_witness.log 708 bytes
/audit-output/evidence/11_body_mutation_build.log 1786 bytes
/audit-output/evidence/12_body_mutation_proof.log 3830 bytes
/audit-output/evidence/13_rule_inventory.log 10417 bytes
/audit-output/evidence/14_pinning.log 703 bytes
/audit-output/evidence/15_krun_solution_module.log 1557 bytes
/audit-output/evidence/16_vacuity_dry_run.log 2114 bytes
/audit-output/evidence/17_vacuity_proof.log 3768 bytes
/audit-output/evidence/18_module_connection_build.log 1757 bytes
/audit-output/evidence/18_module_connection_proof.log 1724 bytes
/audit-output/evidence/19_module_connection_proof.log 1729 bytes
/audit-output/evidence/20_final_checks.log.tmp 1184 bytes
/audit-output/evidence/build_rule_inventory.py 7328 bytes
/audit-output/evidence/concrete_reconstruction.py 364 bytes
/audit-output/evidence/differential_cases.jsonl 1349068 bytes
/audit-output/evidence/differential_test.py 3844 bytes
/audit-output/evidence/ground_witness.py 1718 bytes
/audit-output/evidence/integrity_check.py 4397 bytes
/audit-output/evidence/pinning_check.py 3528 bytes
/audit-output/evidence/rule_inventory.jsonl 383628 bytes
/audit-output/evidence/rule_inventory_summary.txt 10253 bytes
/audit-output/evidence/run_logged.sh 746 bytes
/audit-output/evidence/spec-body-mutation.k 623 bytes
/audit-output/evidence/spec-ground.k 745 bytes
/audit-output/evidence/spec-module-connection.k 1335 bytes
/audit-output/evidence/spec-vacuity.k 862 bytes
/audit-output/evidence/verification-body-mutation.k 821 bytes
EXIT_STATUS: 0
END_UTC: 2026-07-24T09:25:55Z
